7653
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
2 2 0 17 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
2 2 0 69 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
1 1 0 
1 2 0 136 
2 1 0 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
2 2 0 147 
3 2 151 152 
1 2 0 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
2 2 0 169 
3 2 173 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
2 2 0 225 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
2 2 0 237 
3 2 241 242 
1 2 0 243 
2 2 0 240 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
4 1 0 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
1 1 0 
1 2 0 423 
2 1 0 
3 2 424 425 
1 2 0 426 
2 1 0 
2 2 0 423 
3 3 427 428 429 
1 2 0 430 
2 2 0 426 
3 2 431 432 
1 2 0 433 
2 2 0 430 
3 2 434 435 
1 2 0 436 
2 2 0 430 
3 2 437 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
2 2 0 439 
2 2 0 440 
3 3 444 445 446 
1 2 0 447 
4 1 0 
4 2 0 423 
4 2 0 426 
4 2 0 430 
4 2 0 433 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 447 
4 2 0 448 
1 1 0 
1 2 0 460 
2 1 0 
3 2 461 462 
1 2 0 463 
2 1 0 
2 2 0 460 
3 3 464 465 466 
1 2 0 467 
2 2 0 463 
3 2 468 469 
1 2 0 470 
2 2 0 467 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
4 1 0 
4 2 0 460 
4 2 0 463 
4 2 0 467 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
1 1 0 
1 2 0 496 
2 1 0 
3 2 497 498 
1 2 0 499 
2 1 0 
2 2 0 496 
3 3 500 501 502 
1 2 0 503 
2 2 0 499 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
2 2 0 503 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
2 2 0 512 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 522 
2 2 0 523 
3 3 527 528 529 
1 2 0 530 
2 2 0 523 
2 2 0 526 
3 3 531 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 543 
2 2 0 544 
3 3 548 549 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
2 2 0 563 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
2 2 0 588 
3 2 592 593 
1 2 0 594 
2 2 0 591 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
4 1 0 
4 2 0 496 
4 2 0 499 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 530 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 621 
1 1 0 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
2 2 0 691 
2 2 0 692 
3 3 696 697 698 
1 2 0 699 
2 2 0 695 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
2 2 0 727 
3 2 731 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
2 2 0 733 
2 2 0 734 
3 3 738 739 740 
1 2 0 741 
2 2 0 737 
3 2 742 743 
1 2 0 744 
2 2 0 741 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
2 2 0 747 
2 2 0 748 
3 3 752 753 754 
1 2 0 755 
2 2 0 751 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
2 2 0 760 
3 2 762 763 
1 2 0 764 
4 1 0 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 764 
4 2 0 765 
1 1 0 
1 2 0 809 
2 1 0 
3 2 810 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
4 1 0 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
1 1 0 
1 2 0 852 
2 1 0 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
4 1 0 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 882 
1 1 0 
1 2 0 899 
2 1 0 
3 2 900 901 
1 2 0 902 
2 1 0 
3 2 903 904 
