8198
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 8 
2 2 0 12 
3 3 14 15 16 
1 2 0 17 
2 2 0 12 
3 2 18 19 
1 2 0 20 
2 2 0 12 
2 2 0 17 
3 3 21 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 17 
2 2 0 24 
3 3 26 27 28 
1 2 0 29 
2 2 0 17 
2 2 0 24 
2 2 0 25 
3 4 30 31 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
2 2 0 52 
2 2 0 53 
3 3 57 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
2 2 0 61 
2 2 0 64 
3 3 68 69 70 
1 2 0 71 
2 2 0 61 
2 2 0 67 
3 3 72 73 74 
1 2 0 75 
2 2 0 71 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
2 2 0 80 
3 2 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 17 
4 2 0 20 
4 2 0 24 
4 2 0 25 
4 2 0 29 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 52 
