10582
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
2 2 0 68 
3 2 72 73 
1 2 0 74 
2 2 0 65 
2 2 0 71 
3 3 75 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 92 
3 2 97 98 
1 2 0 99 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 100 
1 1 0 
1 2 0 153 
2 1 0 
3 2 154 155 
1 2 0 156 
2 2 0 153 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
2 2 0 165 
2 2 0 166 
3 3 170 171 172 
1 2 0 173 
2 2 0 169 
3 2 174 175 
1 2 0 176 
2 2 0 173 
3 2 177 178 
1 2 0 179 
1 2 0 180 
4 1 0 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 173 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 181 
1 1 0 
1 2 0 197 
2 1 0 
3 2 198 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
2 2 0 217 
2 2 0 218 
3 3 222 223 224 
1 2 0 225 
2 2 0 217 
2 2 0 218 
2 2 0 221 
3 4 226 227 228 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
4 1 0 
4 2 0 197 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 225 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 242 
1 1 0 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
2 2 0 268 
3 2 272 273 
1 2 0 274 
2 2 0 271 
3 2 275 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
4 1 0 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
1 1 0 
1 2 0 318 
2 1 0 
3 2 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
4 1 0 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
1 1 0 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
2 2 0 455 
3 2 459 460 
1 2 0 461 
2 2 0 458 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 491 
3 2 497 498 
1 2 0 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
2 2 0 515 
3 2 519 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 522 
2 2 0 523 
3 3 527 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 564 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
2 2 0 573 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 596 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
4 1 0 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 613 
1 1 0 
1 2 0 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
4 1 0 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
1 1 0 
1 2 0 748 
2 1 0 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
2 2 0 756 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 765 
3 2 769 770 
1 2 0 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
2 2 0 778 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
2 2 0 796 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
2 2 0 807 
3 2 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
2 2 0 876 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
1 2 0 886 
2 2 0 885 
3 2 887 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
2 2 0 890 
2 2 0 891 
3 3 895 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
