7317
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
4 1 0 
4 2 0 1 
4 2 0 4 
1 1 0 
1 2 0 8 
2 1 0 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
2 2 0 22 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 33 
2 2 0 34 
3 3 36 37 38 
1 2 0 39 
2 2 0 35 
3 2 40 41 
1 2 0 42 
2 2 0 39 
3 2 43 44 
1 2 0 45 
4 1 0 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 46 
1 1 0 
1 2 0 66 
2 1 0 
3 2 67 68 
1 2 0 69 
2 2 0 66 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
2 2 0 84 
2 2 0 87 
3 3 91 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
4 1 0 
4 2 0 66 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
1 1 0 
1 2 0 130 
1 2 0 131 
2 2 0 130 
