7950
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
2 2 0 17 
3 2 21 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
2 2 0 24 
3 2 29 30 
1 2 0 31 
2 2 0 28 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
2 2 0 64 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
2 2 0 93 
3 2 97 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 104 
1 1 0 
1 2 0 156 
2 1 0 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
2 2 0 165 
2 2 0 168 
3 3 172 173 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
2 2 0 202 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
2 2 0 208 
2 2 0 209 
3 3 213 214 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
2 2 0 237 
2 2 0 238 
3 3 242 243 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
2 2 0 250 
3 2 254 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
2 2 0 257 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
2 2 0 296 
3 2 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 311 
3 2 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
2 2 0 324 
2 2 0 325 
3 3 329 330 331 
1 2 0 332 
1 2 0 333 
4 1 0 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 332 
4 2 0 333 
4 2 0 334 
1 1 0 
1 2 0 423 
2 1 0 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
2 2 0 428 
3 2 432 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
2 2 0 445 
2 2 0 448 
3 3 452 453 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
2 2 0 462 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 510 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 541 
2 2 0 543 
3 3 545 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
4 1 0 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 558 
1 1 0 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
2 2 0 651 
3 2 656 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
2 2 0 668 
3 2 673 674 
1 2 0 675 
2 2 0 672 
3 2 676 677 
1 2 0 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
2 2 0 688 
2 2 0 689 
3 3 693 694 695 
1 2 0 696 
2 2 0 692 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
2 2 0 705 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 728 
2 2 0 731 
3 3 735 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
2 2 0 739 
3 2 744 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
2 2 0 760 
3 2 762 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
2 2 0 766 
3 2 770 771 
1 2 0 772 
2 2 0 769 
3 2 773 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
4 1 0 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
1 1 0 
1 2 0 861 
2 1 0 
3 2 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
2 2 0 867 
3 2 871 872 
1 2 0 873 
2 2 0 870 
3 2 874 875 
1 2 0 876 
2 2 0 873 
3 2 877 878 
1 2 0 879 
2 2 0 876 
3 2 880 881 
1 2 0 882 
2 2 0 876 
2 2 0 879 
3 3 883 884 885 
1 2 0 886 
1 2 0 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
