7257
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
2 2 0 17 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
2 2 0 27 
3 2 31 32 
1 2 0 33 
2 2 0 30 
3 2 34 35 
1 2 0 36 
2 2 0 30 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
2 2 0 36 
2 2 0 39 
3 3 43 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
2 2 0 51 
3 2 55 56 
1 2 0 57 
2 2 0 54 
3 2 58 59 
1 2 0 60 
2 2 0 57 
3 2 61 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 57 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
1 1 0 
1 2 0 101 
2 1 0 
3 2 102 103 
1 2 0 104 
2 2 0 101 
3 2 105 106 
1 2 0 107 
2 2 0 104 
3 2 108 109 
1 2 0 110 
2 2 0 107 
3 2 111 112 
1 2 0 113 
2 2 0 110 
3 2 114 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
2 2 0 117 
2 2 0 118 
3 3 122 123 124 
1 2 0 125 
2 2 0 121 
3 2 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
