9132
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
2 1 0 
2 2 0 8 
3 3 10 11 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 21 
2 2 0 24 
3 3 28 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
