10477
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 15 
2 2 0 16 
3 3 20 21 22 
1 2 0 23 
2 2 0 15 
2 2 0 16 
2 2 0 19 
3 4 24 25 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
2 2 0 32 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
2 2 0 39 
3 2 43 44 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 23 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 45 
1 1 0 
1 2 0 65 
2 1 0 
3 2 66 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
2 2 0 74 
3 2 78 79 
1 2 0 80 
2 2 0 77 
3 2 81 82 
1 2 0 83 
2 2 0 77 
2 2 0 80 
3 3 84 85 86 
1 2 0 87 
2 2 0 83 
3 2 88 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
2 2 0 105 
2 2 0 106 
3 3 110 111 112 
1 2 0 113 
2 2 0 109 
3 2 114 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
1 2 0 127 
2 2 0 126 
3 2 128 129 
1 2 0 130 
