7943
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
2 2 0 33 
3 2 38 39 
1 2 0 40 
2 2 0 37 
3 2 41 42 
1 2 0 43 
2 2 0 40 
3 2 44 45 
1 2 0 46 
2 2 0 43 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
2 2 0 68 
3 2 72 73 
1 2 0 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 40 
4 2 0 43 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
1 1 0 
1 2 0 122 
1 2 0 123 
2 2 0 122 
3 2 124 125 
1 2 0 126 
2 2 0 123 
3 2 127 128 
1 2 0 129 
2 2 0 126 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
2 2 0 145 
3 2 149 150 
1 2 0 151 
2 2 0 144 
2 2 0 145 
2 2 0 148 
3 4 152 153 154 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
2 2 0 157 
2 2 0 161 
3 3 163 164 165 
1 2 0 166 
2 2 0 157 
2 2 0 161 
2 2 0 162 
3 4 167 168 169 170 
1 2 0 171 
2 2 0 166 
3 2 172 173 
1 2 0 174 
2 2 0 171 
3 2 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
2 2 0 178 
2 2 0 179 
3 3 183 184 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
2 2 0 187 
2 2 0 188 
3 3 192 193 194 
1 2 0 195 
2 2 0 187 
2 2 0 188 
2 2 0 191 
3 4 196 197 198 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
2 2 0 205 
3 2 207 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
2 2 0 210 
3 2 217 218 
1 2 0 219 
2 2 0 210 
2 2 0 216 
3 3 220 221 222 
1 2 0 223 
2 2 0 210 
2 2 0 219 
3 3 224 225 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
2 2 0 242 
3 2 246 247 
1 2 0 248 
2 2 0 242 
3 2 249 250 
1 2 0 251 
2 2 0 242 
3 2 252 253 
1 2 0 254 
2 2 0 242 
2 2 0 251 
3 3 255 256 257 
1 2 0 258 
4 1 0 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 166 
4 2 0 171 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 195 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 223 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 254 
4 2 0 258 
4 2 0 259 
1 1 0 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
2 2 0 335 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
2 2 0 367 
3 2 371 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
4 1 0 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
1 1 0 
1 2 0 410 
2 1 0 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
2 2 0 414 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
2 2 0 441 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 448 
2 2 0 451 
3 3 455 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
2 2 0 458 
3 2 463 464 
1 2 0 465 
2 2 0 462 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
4 1 0 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 489 
1 1 0 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 560 
3 2 565 566 
1 2 0 567 
1 2 0 568 
1 2 0 569 
2 2 0 568 
3 2 570 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
2 2 0 573 
3 2 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
1 2 0 609 
1 2 0 610 
2 2 0 609 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
2 2 0 616 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 684 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
4 1 0 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 569 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
1 1 0 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
2 2 0 802 
3 2 806 807 
1 2 0 808 
2 2 0 805 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
2 2 0 816 
3 2 820 821 
1 2 0 822 
2 2 0 819 
3 2 823 824 
1 2 0 825 
2 2 0 822 
3 2 826 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 865 
3 2 870 871 
1 2 0 872 
2 2 0 869 
3 2 873 874 
1 2 0 875 
2 2 0 872 
3 2 876 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
4 1 0 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 822 
4 2 0 825 
4 2 0 828 
4 2 0 829 
4 2 0 830 
