7388
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
2 2 0 22 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
1 1 0 
1 2 0 86 
2 1 0 
3 2 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
2 2 0 91 
3 2 95 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
1 2 0 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
2 2 0 115 
3 2 117 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
2 2 0 124 
3 2 128 129 
1 2 0 130 
2 2 0 127 
3 2 131 132 
