8387
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 15 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 25 
2 2 0 26 
3 3 30 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 37 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
2 2 0 51 
3 2 55 56 
1 2 0 57 
2 2 0 54 
3 2 58 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
1 2 0 107 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
