7231
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
2 2 0 25 
3 2 32 33 
1 2 0 34 
2 2 0 25 
3 2 35 36 
1 2 0 37 
2 2 0 25 
2 2 0 34 
3 3 38 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
2 2 0 43 
2 2 0 44 
3 3 48 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
2 2 0 52 
3 2 57 58 
1 2 0 59 
2 2 0 52 
3 2 60 61 
1 2 0 62 
2 2 0 52 
2 2 0 59 
3 3 63 64 65 
1 2 0 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
2 2 0 73 
2 2 0 74 
3 3 78 79 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
2 2 0 82 
3 2 87 88 
1 2 0 89 
2 2 0 82 
2 2 0 86 
3 3 90 91 92 
1 2 0 93 
2 2 0 82 
2 2 0 89 
3 3 94 95 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 99 
2 2 0 102 
3 3 106 107 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 110 
3 2 115 116 
1 2 0 117 
2 2 0 110 
3 2 118 119 
1 2 0 120 
2 2 0 110 
2 2 0 117 
3 3 121 122 123 
1 2 0 124 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
