8968
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
1 1 0 
1 2 0 84 
1 2 0 85 
2 2 0 84 
3 2 86 87 
1 2 0 88 
2 2 0 85 
3 2 89 90 
1 2 0 91 
2 2 0 88 
3 2 92 93 
1 2 0 94 
2 2 0 91 
3 2 95 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
4 1 0 
4 2 0 84 
4 2 0 85 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 150 
1 1 0 
1 2 0 189 
2 1 0 
3 2 190 191 
1 2 0 192 
2 1 0 
3 2 193 194 
1 2 0 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
2 2 0 203 
2 2 0 206 
3 3 210 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
2 2 0 214 
3 2 218 219 
1 2 0 220 
2 2 0 217 
3 2 221 222 
1 2 0 223 
2 2 0 220 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
2 2 0 229 
2 2 0 230 
3 3 234 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
2 2 0 237 
2 2 0 238 
3 3 242 243 244 
1 2 0 245 
2 2 0 241 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
2 2 0 245 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
2 2 0 260 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
1 2 0 281 
4 1 0 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
1 1 0 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
2 2 0 329 
3 2 333 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
2 2 0 336 
2 2 0 337 
3 3 341 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 344 
2 2 0 345 
3 3 349 350 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
2 2 0 362 
3 2 366 367 
1 2 0 368 
2 2 0 365 
3 2 369 370 
1 2 0 371 
2 2 0 368 
3 2 372 373 
1 2 0 374 
2 2 0 368 
2 2 0 371 
3 3 375 376 377 
1 2 0 378 
2 2 0 374 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
4 1 0 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
1 1 0 
1 2 0 485 
2 1 0 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
2 2 0 488 
3 2 492 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
2 2 0 506 
2 2 0 507 
3 3 511 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
2 2 0 514 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
2 2 0 541 
3 2 545 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
2 2 0 550 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
2 2 0 557 
3 2 561 562 
1 2 0 563 
2 2 0 560 
3 2 564 565 
1 2 0 566 
2 2 0 563 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
4 1 0 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
1 1 0 
1 2 0 677 
2 1 0 
3 2 678 679 
1 2 0 680 
2 2 0 677 
3 2 681 682 
1 2 0 683 
2 2 0 680 
3 2 684 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
2 2 0 698 
2 2 0 699 
3 3 701 702 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
4 1 0 
4 2 0 677 
4 2 0 680 
4 2 0 683 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
1 1 0 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 764 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
2 2 0 803 
3 2 807 808 
1 2 0 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
4 1 0 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
1 1 0 
1 2 0 894 
2 1 0 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
