10429
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 24 
1 1 0 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
2 2 0 46 
2 2 0 47 
3 3 51 52 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
4 1 0 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
1 1 0 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
1 2 0 100 
2 2 0 96 
2 2 0 99 
3 3 101 102 103 
1 2 0 104 
2 2 0 100 
3 2 105 106 
1 2 0 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
2 2 0 110 
3 2 114 115 
1 2 0 116 
2 2 0 110 
3 2 117 118 
1 2 0 119 
2 2 0 116 
3 2 120 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
