7797
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
2 2 0 15 
3 2 19 20 
1 2 0 21 
2 2 0 15 
2 2 0 18 
3 3 22 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
2 2 0 29 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
2 2 0 48 
3 2 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
2 2 0 66 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
2 2 0 82 
2 2 0 83 
3 3 87 88 89 
1 2 0 90 
2 2 0 86 
3 2 91 92 
1 2 0 93 
1 2 0 94 
2 2 0 93 
3 2 95 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
1 2 0 123 
2 2 0 122 
3 2 124 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
2 2 0 128 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
2 2 0 131 
2 2 0 134 
3 3 138 139 140 
1 2 0 141 
2 2 0 137 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 151 
3 2 156 157 
1 2 0 158 
2 2 0 155 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 162 
2 2 0 163 
3 3 167 168 169 
1 2 0 170 
2 2 0 166 
3 2 171 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
2 2 0 178 
3 2 182 183 
1 2 0 184 
2 2 0 181 
3 2 185 186 
1 2 0 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
2 2 0 199 
2 2 0 200 
3 3 204 205 206 
1 2 0 207 
2 2 0 203 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
1 2 0 218 
2 2 0 214 
2 2 0 217 
3 3 219 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
2 2 0 232 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
1 1 0 
1 2 0 376 
2 1 0 
3 2 377 378 
1 2 0 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 386 
2 2 0 387 
3 3 391 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
2 2 0 416 
3 2 421 422 
1 2 0 423 
2 2 0 420 
3 2 424 425 
1 2 0 426 
4 1 0 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 426 
4 2 0 427 
1 1 0 
1 2 0 456 
2 1 0 
3 2 457 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
2 2 0 460 
3 2 464 465 
1 2 0 466 
2 2 0 463 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
4 1 0 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 487 
1 1 0 
1 2 0 505 
2 1 0 
3 2 506 507 
1 2 0 508 
2 1 0 
2 2 0 505 
3 3 509 510 511 
1 2 0 512 
2 2 0 508 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
2 2 0 535 
2 2 0 536 
3 3 540 541 542 
1 2 0 543 
4 1 0 
4 2 0 505 
4 2 0 508 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 543 
4 2 0 544 
1 1 0 
1 2 0 564 
2 1 0 
3 2 565 566 
1 2 0 567 
2 2 0 564 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
2 2 0 571 
2 2 0 572 
3 3 576 577 578 
1 2 0 579 
2 2 0 571 
2 2 0 575 
3 3 580 581 582 
1 2 0 583 
2 2 0 575 
2 2 0 579 
3 3 584 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
2 2 0 601 
3 2 605 606 
1 2 0 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
4 1 0 
4 2 0 564 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 579 
4 2 0 583 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
1 1 0 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
2 2 0 654 
3 2 658 659 
1 2 0 660 
2 2 0 657 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 667 
2 2 0 668 
3 3 672 673 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
4 1 0 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
1 1 0 
1 2 0 708 
2 1 0 
3 2 709 710 
1 2 0 711 
2 1 0 
2 2 0 708 
3 3 712 713 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
2 2 0 719 
3 2 724 725 
1 2 0 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
2 2 0 732 
3 2 736 737 
1 2 0 738 
2 2 0 735 
3 2 739 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
1 2 0 754 
2 2 0 753 
3 2 755 756 
1 2 0 757 
2 2 0 754 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
4 1 0 
4 2 0 708 
4 2 0 711 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
1 1 0 
1 2 0 796 
2 1 0 
3 2 797 798 
1 2 0 799 
2 1 0 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
2 2 0 806 
2 2 0 807 
3 3 811 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
1 2 0 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
2 2 0 838 
2 2 0 839 
3 3 843 844 845 
1 2 0 846 
2 2 0 838 
2 2 0 839 
2 2 0 842 
3 4 847 848 849 850 
1 2 0 851 
2 2 0 842 
2 2 0 846 
3 3 852 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
2 2 0 860 
3 2 864 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
2 2 0 870 
3 2 875 876 
1 2 0 877 
4 1 0 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 837 
