10367
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
1 1 0 
1 2 0 14 
2 1 0 
3 2 15 16 
1 2 0 17 
2 1 0 
2 2 0 14 
3 3 18 19 20 
1 2 0 21 
2 1 0 
2 2 0 14 
2 2 0 17 
3 4 22 23 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
4 1 0 
4 2 0 14 
4 2 0 17 
4 2 0 21 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
1 1 0 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
2 2 0 48 
3 2 52 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
2 2 0 66 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
2 2 0 72 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
2 2 0 95 
3 2 99 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
2 2 0 112 
3 2 114 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
2 2 0 125 
3 2 129 130 
1 2 0 131 
1 2 0 132 
