6668
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
2 2 0 15 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
2 2 0 18 
3 2 25 26 
1 2 0 27 
2 2 0 18 
2 2 0 24 
3 3 28 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 27 
2 2 0 31 
3 3 33 34 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
2 2 0 50 
3 2 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 56 
2 2 0 57 
3 3 59 60 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
2 2 0 67 
2 2 0 68 
3 3 70 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 82 
3 2 86 87 
1 2 0 88 
2 2 0 85 
3 2 89 90 
1 2 0 91 
2 2 0 85 
3 2 92 93 
1 2 0 94 
2 2 0 85 
2 2 0 91 
3 3 95 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
2 2 0 116 
2 2 0 117 
3 3 121 122 123 
1 2 0 124 
2 2 0 120 
3 2 125 126 
1 2 0 127 
2 2 0 124 
3 2 128 129 
1 2 0 130 
2 2 0 127 
3 2 131 132 
1 2 0 133 
2 2 0 130 
3 2 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
2 2 0 143 
3 2 147 148 
1 2 0 149 
1 2 0 150 
2 2 0 149 
3 2 151 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
2 2 0 153 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
2 2 0 165 
2 2 0 168 
3 3 172 173 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
2 2 0 176 
3 2 181 182 
1 2 0 183 
2 2 0 176 
2 2 0 180 
3 3 184 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
2 2 0 187 
2 2 0 188 
3 3 192 193 194 
1 2 0 195 
2 2 0 191 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
2 2 0 201 
3 2 205 206 
1 2 0 207 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 31 
4 2 0 32 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 149 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 183 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 207 
4 2 0 208 
1 1 0 
1 2 0 303 
2 1 0 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 317 
3 2 321 322 
1 2 0 323 
2 2 0 316 
2 2 0 317 
2 2 0 320 
3 4 324 325 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
2 2 0 338 
3 2 342 343 
1 2 0 344 
2 2 0 341 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
4 1 0 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 362 
1 1 0 
1 2 0 394 
2 1 0 
3 2 395 396 
1 2 0 397 
2 2 0 394 
3 2 398 399 
1 2 0 400 
2 1 0 
2 2 0 394 
2 2 0 397 
3 4 401 402 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
4 1 0 
4 2 0 394 
4 2 0 397 
4 2 0 400 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
1 1 0 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
1 2 0 483 
2 2 0 480 
3 2 484 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
4 1 0 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
1 1 0 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 544 
3 2 548 549 
1 2 0 550 
2 2 0 547 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
2 2 0 588 
3 2 592 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
4 1 0 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
1 1 0 
1 2 0 645 
2 1 0 
3 2 646 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
1 2 0 689 
1 2 0 690 
2 2 0 689 
3 2 691 692 
1 2 0 693 
2 2 0 690 
3 2 694 695 
1 2 0 696 
2 2 0 690 
2 2 0 693 
3 3 697 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
4 1 0 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 689 
4 2 0 690 
4 2 0 693 
4 2 0 696 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
1 1 0 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
2 2 0 787 
2 2 0 788 
3 3 792 793 794 
1 2 0 795 
2 2 0 791 
3 2 796 797 
1 2 0 798 
2 2 0 795 
3 2 799 800 
1 2 0 801 
2 2 0 798 
3 2 802 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
4 1 0 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 795 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
1 1 0 
1 2 0 841 
2 1 0 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
2 2 0 848 
3 2 853 854 
1 2 0 855 
2 2 0 848 
2 2 0 852 
3 3 856 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 871 
2 2 0 872 
3 3 876 877 878 
1 2 0 879 
2 2 0 875 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 885 
3 2 892 893 
1 2 0 894 
2 2 0 885 
2 2 0 891 
3 3 895 896 897 
1 2 0 898 
2 2 0 885 
2 2 0 894 
