9545
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 8 
2 2 0 9 
3 3 13 14 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 17 
2 2 0 18 
3 3 22 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 26 
2 2 0 27 
3 3 29 30 31 
1 2 0 32 
2 2 0 28 
3 2 33 34 
1 2 0 35 
2 2 0 32 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
1 1 0 
1 2 0 84 
1 2 0 85 
2 2 0 84 
3 2 86 87 
1 2 0 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
1 2 0 94 
2 2 0 93 
3 2 95 96 
1 2 0 97 
2 2 0 94 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
2 2 0 97 
2 2 0 100 
3 3 104 105 106 
1 2 0 107 
2 2 0 103 
3 2 108 109 
1 2 0 110 
2 2 0 103 
2 2 0 107 
3 3 111 112 113 
1 2 0 114 
2 2 0 110 
3 2 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
2 2 0 118 
2 2 0 119 
3 3 123 124 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 127 
