8777
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
2 2 0 13 
2 2 0 14 
3 3 18 19 20 
1 2 0 21 
2 2 0 17 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
2 2 0 31 
3 2 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
1 1 0 
1 2 0 69 
2 1 0 
3 2 70 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
1 2 0 101 
2 2 0 100 
3 2 102 103 
1 2 0 104 
1 2 0 105 
2 2 0 104 
3 2 106 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
1 2 0 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
4 1 0 
4 2 0 69 
4 2 0 72 
4 2 0 73 
