8371
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 14 
2 2 0 15 
3 3 19 20 21 
1 2 0 22 
2 2 0 18 
3 2 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
2 2 0 31 
3 2 35 36 
1 2 0 37 
2 2 0 34 
3 2 38 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
1 1 0 
1 2 0 84 
2 1 0 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 92 
2 2 0 93 
3 3 97 98 99 
1 2 0 100 
1 2 0 101 
2 2 0 100 
3 2 102 103 
1 2 0 104 
1 2 0 105 
2 2 0 104 
3 2 106 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
2 2 0 108 
2 2 0 109 
3 3 113 114 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
2 2 0 121 
3 2 125 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
