9223
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 8 
2 2 0 9 
3 3 13 14 15 
1 2 0 16 
2 2 0 12 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 16 
2 2 0 19 
3 3 21 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 29 
2 2 0 32 
3 3 34 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
2 2 0 39 
2 2 0 40 
3 3 44 45 46 
1 2 0 47 
2 2 0 43 
3 2 48 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
2 2 0 53 
3 2 57 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
1 2 0 104 
1 2 0 105 
2 2 0 104 
3 2 106 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 127 
2 2 0 128 
3 3 130 131 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
2 2 0 138 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
2 2 0 153 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 166 
1 1 0 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 262 
2 2 0 263 
3 3 265 266 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 284 
2 2 0 288 
3 3 290 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 304 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
2 2 0 323 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
2 2 0 349 
3 2 354 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
2 2 0 357 
3 2 362 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
4 1 0 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
1 1 0 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
1 2 0 474 
2 2 0 473 
3 2 475 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
4 1 0 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
1 1 0 
1 2 0 593 
2 1 0 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
2 2 0 620 
3 2 624 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
1 2 0 703 
4 1 0 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 704 
1 1 0 
1 2 0 774 
2 1 0 
3 2 775 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
2 2 0 777 
2 2 0 778 
3 3 782 783 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
2 2 0 802 
3 2 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
2 2 0 814 
2 2 0 815 
3 3 819 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 822 
2 2 0 823 
3 3 825 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
1 2 0 837 
1 2 0 838 
2 2 0 837 
3 2 839 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
4 1 0 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 838 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
1 1 0 
1 2 0 888 
1 2 0 889 
2 2 0 888 
3 2 890 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
2 2 0 894 
3 2 898 899 
1 2 0 900 
2 2 0 897 
