6960
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 18 
2 2 0 19 
3 3 23 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
2 2 0 29 
3 2 33 34 
1 2 0 35 
2 2 0 32 
3 2 36 37 
1 2 0 38 
2 2 0 32 
2 2 0 35 
3 3 39 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
2 2 0 43 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
2 2 0 95 
3 2 99 100 
1 2 0 101 
2 2 0 98 
3 2 102 103 
1 2 0 104 
2 2 0 98 
3 2 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
2 2 0 107 
2 2 0 108 
3 3 112 113 114 
1 2 0 115 
1 2 0 116 
2 2 0 115 
3 2 117 118 
1 2 0 119 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
1 1 0 
1 2 0 179 
2 1 0 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 1 0 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
2 2 0 190 
3 2 194 195 
1 2 0 196 
2 2 0 193 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 193 
2 2 0 199 
3 3 201 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
2 2 0 205 
3 2 207 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
4 1 0 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
1 1 0 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
2 2 0 259 
2 2 0 260 
3 3 264 265 266 
1 2 0 267 
2 2 0 263 
3 2 268 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
2 2 0 270 
2 2 0 274 
3 3 276 277 278 
1 2 0 279 
2 2 0 275 
3 2 280 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 293 
2 2 0 294 
3 3 298 299 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
2 2 0 309 
2 2 0 310 
3 3 314 315 316 
1 2 0 317 
2 2 0 313 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
4 1 0 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 327 
1 1 0 
1 2 0 364 
2 1 0 
3 2 365 366 
1 2 0 367 
2 2 0 364 
3 2 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
2 2 0 371 
3 2 375 376 
1 2 0 377 
2 2 0 374 
3 2 378 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 387 
3 2 391 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
4 1 0 
4 2 0 364 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 397 
1 1 0 
1 2 0 415 
2 1 0 
3 2 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
4 1 0 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 422 
1 1 0 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
2 2 0 441 
3 2 445 446 
1 2 0 447 
2 2 0 441 
3 2 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 465 
2 2 0 466 
3 3 470 471 472 
1 2 0 473 
2 2 0 469 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
2 2 0 494 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
4 1 0 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 509 
1 1 0 
1 2 0 552 
2 1 0 
3 2 553 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 558 
2 2 0 559 
3 3 563 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 566 
3 2 571 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
2 2 0 573 
3 2 578 579 
1 2 0 580 
2 2 0 573 
3 2 581 582 
1 2 0 583 
2 2 0 580 
3 2 584 585 
1 2 0 586 
2 2 0 583 
3 2 587 588 
1 2 0 589 
2 2 0 583 
2 2 0 586 
3 3 590 591 592 
1 2 0 593 
2 2 0 589 
3 2 594 595 
1 2 0 596 
2 2 0 593 
3 2 597 598 
1 2 0 599 
4 1 0 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 580 
4 2 0 583 
4 2 0 586 
4 2 0 589 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 600 
1 1 0 
1 2 0 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
1 2 0 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
2 2 0 671 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
4 1 0 
4 2 0 623 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 633 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
1 1 0 
1 2 0 722 
2 1 0 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
2 2 0 727 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
2 2 0 738 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
4 1 0 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 760 
1 1 0 
1 2 0 787 
2 1 0 
3 2 788 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
4 1 0 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 811 
1 1 0 
1 2 0 828 
2 1 0 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
2 2 0 873 
3 2 875 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
4 1 0 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 871 
