8408
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 19 
2 2 0 20 
3 3 24 25 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
2 2 0 28 
2 2 0 29 
3 3 33 34 35 
1 2 0 36 
2 2 0 32 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
2 2 0 39 
3 2 43 44 
1 2 0 45 
2 2 0 39 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
2 2 0 45 
2 2 0 48 
3 3 52 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 56 
2 2 0 57 
3 3 59 60 61 
1 2 0 62 
2 2 0 58 
3 2 63 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
2 2 0 65 
2 2 0 66 
3 3 70 71 72 
1 2 0 73 
2 2 0 65 
2 2 0 66 
2 2 0 69 
3 4 74 75 76 77 
1 2 0 78 
2 2 0 65 
2 2 0 69 
2 2 0 73 
3 4 79 80 81 82 
1 2 0 83 
2 2 0 78 
3 2 84 85 
1 2 0 86 
2 2 0 83 
3 2 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
2 2 0 89 
2 2 0 90 
3 3 94 95 96 
1 2 0 97 
2 2 0 93 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 55 
4 2 0 56 
