8124
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
2 2 0 39 
3 2 43 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
1 1 0 
1 2 0 92 
2 1 0 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
1 2 0 104 
2 2 0 103 
3 2 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
4 1 0 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
1 1 0 
1 2 0 123 
2 1 0 
3 2 124 125 
1 2 0 126 
2 1 0 
2 2 0 123 
3 3 127 128 129 
1 2 0 130 
1 2 0 131 
2 2 0 130 
