8052
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
2 2 0 24 
2 2 0 25 
3 3 29 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
1 1 0 
1 2 0 65 
2 1 0 
3 2 66 67 
1 2 0 68 
2 1 0 
2 2 0 65 
3 3 69 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
2 2 0 76 
3 2 81 82 
1 2 0 83 
1 2 0 84 
1 2 0 85 
2 2 0 84 
3 2 86 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
4 1 0 
4 2 0 65 
4 2 0 68 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 85 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
1 1 0 
1 2 0 153 
2 1 0 
3 2 154 155 
1 2 0 156 
2 1 0 
3 2 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
2 2 0 163 
2 2 0 164 
3 3 168 169 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
1 2 0 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
2 2 0 195 
2 2 0 196 
3 3 200 201 202 
1 2 0 203 
2 2 0 195 
2 2 0 196 
2 2 0 199 
3 4 204 205 206 207 
1 2 0 208 
2 2 0 199 
2 2 0 203 
3 3 209 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
1 2 0 217 
2 2 0 216 
3 2 218 219 
1 2 0 220 
2 2 0 217 
3 2 221 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
2 2 0 227 
3 2 232 233 
1 2 0 234 
4 1 0 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 203 
4 2 0 208 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 235 
1 1 0 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
2 2 0 284 
2 2 0 285 
3 3 289 290 291 
1 2 0 292 
2 2 0 288 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 300 
2 2 0 304 
3 3 306 307 308 
1 2 0 309 
2 2 0 305 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
4 1 0 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
1 1 0 
1 2 0 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
2 2 0 388 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
2 2 0 397 
2 2 0 398 
3 3 402 403 404 
1 2 0 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
4 1 0 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 405 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 427 
1 1 0 
1 2 0 466 
2 1 0 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
2 2 0 474 
2 2 0 475 
3 3 479 480 481 
1 2 0 482 
2 2 0 474 
2 2 0 478 
3 3 483 484 485 
1 2 0 486 
2 2 0 478 
2 2 0 482 
3 3 487 488 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
4 1 0 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 482 
4 2 0 486 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 529 
1 1 0 
1 2 0 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
2 2 0 564 
2 2 0 565 
3 3 569 570 571 
1 2 0 572 
2 2 0 564 
2 2 0 565 
2 2 0 568 
3 4 573 574 575 576 
1 2 0 577 
2 2 0 568 
2 2 0 572 
3 3 578 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 589 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
2 2 0 598 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
2 2 0 605 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
1 2 0 618 
4 1 0 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 572 
4 2 0 577 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 619 
1 1 0 
1 2 0 647 
2 1 0 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 680 
2 2 0 681 
3 3 683 684 685 
1 2 0 686 
2 2 0 682 
3 2 687 688 
1 2 0 689 
2 2 0 686 
3 2 690 691 
1 2 0 692 
1 2 0 693 
4 1 0 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 686 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 694 
1 1 0 
1 2 0 721 
2 1 0 
3 2 722 723 
1 2 0 724 
2 2 0 721 
3 2 725 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
2 2 0 727 
2 2 0 728 
3 3 732 733 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
1 2 0 754 
2 2 0 753 
3 2 755 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 778 
2 2 0 779 
3 3 783 784 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
2 2 0 791 
3 2 795 796 
1 2 0 797 
2 2 0 794 
3 2 798 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
4 1 0 
4 2 0 721 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
1 1 0 
1 2 0 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
2 2 0 863 
2 2 0 864 
3 3 868 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
2 2 0 898 
3 2 900 901 
