8026
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
1 1 0 
1 2 0 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
2 2 0 53 
2 2 0 54 
3 3 58 59 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
2 2 0 83 
2 2 0 84 
3 3 88 89 90 
1 2 0 91 
2 2 0 87 
3 2 92 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
2 2 0 118 
3 2 122 123 
1 2 0 124 
2 2 0 121 
3 2 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
