10426
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 4 
2 2 0 5 
3 3 9 10 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
2 2 0 22 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
2 2 0 25 
2 2 0 28 
3 3 32 33 34 
1 2 0 35 
2 2 0 25 
2 2 0 28 
3 3 36 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
2 2 0 43 
2 2 0 44 
3 3 48 49 50 
1 2 0 51 
2 2 0 47 
3 2 52 53 
1 2 0 54 
2 2 0 51 
3 2 55 56 
1 2 0 57 
2 2 0 51 
2 2 0 54 
3 3 58 59 60 
1 2 0 61 
2 2 0 57 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
2 2 0 61 
2 2 0 64 
3 3 68 69 70 
1 2 0 71 
2 2 0 67 
3 2 72 73 
1 2 0 74 
2 2 0 71 
3 2 75 76 
1 2 0 77 
2 2 0 71 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
2 2 0 95 
3 2 99 100 
1 2 0 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
2 2 0 102 
2 2 0 103 
3 3 107 108 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
2 2 0 117 
3 2 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
