7423
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 11 
2 2 0 12 
3 3 16 17 18 
1 2 0 19 
2 2 0 15 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
2 2 0 47 
3 2 51 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
2 2 0 53 
2 2 0 54 
3 3 58 59 60 
1 2 0 61 
2 2 0 57 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
2 2 0 67 
2 2 0 68 
3 3 72 73 74 
1 2 0 75 
2 2 0 71 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
1 1 0 
1 2 0 129 
2 1 0 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
4 1 0 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
1 1 0 
1 2 0 172 
2 1 0 
3 2 173 174 
1 2 0 175 
2 2 0 172 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
4 1 0 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 202 
1 1 0 
1 2 0 219 
2 1 0 
3 2 220 221 
1 2 0 222 
2 1 0 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
2 2 0 252 
2 2 0 253 
3 3 257 258 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
2 2 0 263 
2 2 0 266 
3 3 270 271 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 274 
2 2 0 275 
3 3 277 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
2 2 0 288 
2 2 0 289 
3 3 293 294 295 
1 2 0 296 
2 2 0 288 
2 2 0 289 
2 2 0 292 
3 4 297 298 299 300 
1 2 0 301 
2 2 0 288 
2 2 0 292 
2 2 0 296 
3 4 302 303 304 305 
1 2 0 306 
2 2 0 301 
3 2 307 308 
1 2 0 309 
2 2 0 306 
3 2 310 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
2 2 0 312 
2 2 0 313 
3 3 317 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
2 2 0 324 
3 2 328 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
2 2 0 340 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
4 1 0 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 296 
4 2 0 301 
4 2 0 306 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
1 1 0 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
2 2 0 463 
3 2 465 466 
1 2 0 467 
2 2 0 463 
2 2 0 464 
3 3 468 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
2 2 0 476 
2 2 0 477 
3 3 481 482 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
2 2 0 500 
2 2 0 501 
3 3 505 506 507 
1 2 0 508 
2 2 0 504 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
2 2 0 511 
2 2 0 512 
3 3 516 517 518 
1 2 0 519 
2 2 0 515 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
4 1 0 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 467 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
1 1 0 
1 2 0 596 
2 1 0 
3 2 597 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
2 2 0 607 
2 2 0 608 
3 3 612 613 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
2 2 0 619 
2 2 0 620 
3 3 624 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
2 2 0 635 
2 2 0 636 
3 3 640 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
2 2 0 647 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
2 2 0 665 
2 2 0 666 
3 3 670 671 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
2 2 0 678 
2 2 0 679 
3 3 683 684 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
2 2 0 703 
2 2 0 704 
3 3 708 709 710 
1 2 0 711 
2 2 0 703 
2 2 0 704 
2 2 0 707 
3 4 712 713 714 715 
1 2 0 716 
2 2 0 703 
2 2 0 707 
3 3 717 718 719 
1 2 0 720 
2 2 0 716 
3 2 721 722 
1 2 0 723 
2 2 0 720 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
2 2 0 730 
2 2 0 731 
3 3 735 736 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
4 1 0 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 711 
4 2 0 716 
4 2 0 720 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
1 1 0 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
2 2 0 827 
2 2 0 828 
3 3 832 833 834 
1 2 0 835 
2 2 0 827 
2 2 0 828 
2 2 0 831 
3 4 836 837 838 839 
1 2 0 840 
2 2 0 835 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
2 2 0 868 
3 2 872 873 
1 2 0 874 
2 2 0 871 
3 2 875 876 
1 2 0 877 
2 2 0 874 
3 2 878 879 
1 2 0 880 
2 2 0 877 
3 2 881 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
1 2 0 886 
2 2 0 885 
3 2 887 888 
1 2 0 889 
2 2 0 886 
3 2 890 891 
1 2 0 892 
2 2 0 889 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
