8803
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 18 
2 2 0 19 
3 3 23 24 25 
1 2 0 26 
2 2 0 18 
2 2 0 19 
2 2 0 22 
3 4 27 28 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 37 
3 2 40 41 
1 2 0 42 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 26 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
1 1 0 
1 2 0 64 
2 1 0 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
2 2 0 68 
3 2 72 73 
1 2 0 74 
2 2 0 71 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
2 2 0 81 
2 2 0 82 
3 3 86 87 88 
1 2 0 89 
2 2 0 85 
3 2 90 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 92 
2 2 0 93 
3 3 97 98 99 
1 2 0 100 
2 2 0 96 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
2 2 0 103 
3 2 107 108 
1 2 0 109 
2 2 0 106 
3 2 110 111 
1 2 0 112 
1 2 0 113 
2 2 0 112 
3 2 114 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
2 2 0 118 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
2 2 0 125 
