8792
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
1 2 0 4 
2 2 0 3 
3 2 5 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 17 
2 2 0 18 
3 3 22 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 40 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
1 1 0 
1 2 0 111 
2 1 0 
3 2 112 113 
1 2 0 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
1 2 0 136 
4 1 0 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
1 1 0 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
2 2 0 157 
2 2 0 158 
3 3 162 163 164 
1 2 0 165 
2 2 0 161 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
2 2 0 168 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
2 2 0 220 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
4 1 0 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
1 1 0 
1 2 0 294 
2 1 0 
3 2 295 296 
1 2 0 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 304 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
2 2 0 319 
2 2 0 320 
3 3 324 325 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
1 2 0 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
4 1 0 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 346 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
1 1 0 
1 2 0 480 
2 1 0 
3 2 481 482 
1 2 0 483 
2 2 0 480 
3 2 484 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
2 2 0 490 
2 2 0 491 
3 3 495 496 497 
1 2 0 498 
2 2 0 490 
2 2 0 491 
2 2 0 494 
3 4 499 500 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
2 2 0 517 
3 2 521 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
1 2 0 596 
2 2 0 591 
2 2 0 595 
3 3 597 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
1 2 0 609 
1 2 0 610 
2 2 0 609 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
2 2 0 641 
3 2 645 646 
1 2 0 647 
1 2 0 648 
4 1 0 
4 2 0 480 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 498 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 649 
1 1 0 
1 2 0 741 
2 1 0 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
2 2 0 768 
2 2 0 769 
3 3 773 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
2 2 0 787 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
4 1 0 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 805 
1 1 0 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
4 1 0 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 858 
1 1 0 
1 2 0 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 872 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
