7374
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 14 
2 2 0 18 
3 3 20 21 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
2 2 0 39 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
2 2 0 42 
3 2 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
1 1 0 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
2 2 0 96 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
3 2 131 132 
1 2 0 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 139 
2 2 0 140 
3 3 144 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
1 2 0 150 
2 2 0 149 
3 2 151 152 
1 2 0 153 
1 2 0 154 
2 2 0 149 
2 2 0 150 
2 2 0 153 
3 4 155 156 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
2 2 0 169 
3 2 171 172 
1 2 0 173 
2 2 0 169 
2 2 0 170 
3 3 174 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
2 2 0 188 
3 2 192 193 
1 2 0 194 
2 2 0 191 
3 2 195 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
1 2 0 207 
1 2 0 208 
2 2 0 207 
3 2 209 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
2 2 0 226 
2 2 0 227 
3 3 231 232 233 
1 2 0 234 
2 2 0 226 
2 2 0 227 
2 2 0 230 
3 4 235 236 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 240 
2 2 0 244 
3 3 246 247 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
2 2 0 284 
3 2 288 289 
1 2 0 290 
2 2 0 287 
3 2 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
4 1 0 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 173 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 208 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 234 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
1 1 0 
1 2 0 416 
2 1 0 
3 2 417 418 
1 2 0 419 
2 2 0 416 
3 2 420 421 
1 2 0 422 
2 2 0 419 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
2 2 0 429 
2 2 0 430 
3 3 434 435 436 
1 2 0 437 
2 2 0 433 
3 2 438 439 
1 2 0 440 
2 2 0 437 
3 2 441 442 
4 1 0 
4 2 0 416 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 437 
4 2 0 440 
4 2 0 443 
1 1 0 
1 2 0 456 
2 1 0 
3 2 457 458 
1 2 0 459 
2 2 0 456 
3 2 460 461 
1 2 0 462 
2 2 0 459 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 481 
2 2 0 482 
3 3 484 485 486 
1 2 0 487 
2 2 0 483 
3 2 488 489 
1 2 0 490 
2 2 0 487 
3 2 491 492 
1 2 0 493 
4 1 0 
4 2 0 456 
4 2 0 459 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 494 
1 1 0 
1 2 0 514 
2 1 0 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
2 2 0 517 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
2 2 0 538 
3 2 542 543 
1 2 0 544 
2 2 0 541 
3 2 545 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 555 
2 2 0 556 
3 3 560 561 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
2 2 0 565 
3 2 569 570 
1 2 0 571 
2 2 0 568 
3 2 572 573 
1 2 0 574 
2 2 0 568 
2 2 0 571 
3 3 575 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
2 2 0 587 
2 2 0 588 
3 3 592 593 594 
1 2 0 595 
2 2 0 591 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
4 1 0 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
1 1 0 
1 2 0 652 
2 1 0 
3 2 653 654 
1 2 0 655 
2 2 0 652 
3 2 656 657 
1 2 0 658 
2 2 0 655 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
2 2 0 671 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 681 
3 2 688 689 
1 2 0 690 
2 2 0 687 
3 2 691 692 
1 2 0 693 
2 2 0 687 
2 2 0 690 
3 3 694 695 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
2 2 0 702 
3 2 706 707 
1 2 0 708 
2 2 0 705 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
4 1 0 
4 2 0 652 
4 2 0 655 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 693 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
1 1 0 
1 2 0 752 
2 1 0 
3 2 753 754 
1 2 0 755 
2 2 0 752 
3 2 756 757 
1 2 0 758 
2 2 0 755 
3 2 759 760 
1 2 0 761 
2 2 0 758 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
2 2 0 768 
2 2 0 769 
3 3 773 774 775 
1 2 0 776 
2 2 0 772 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
2 2 0 811 
3 2 815 816 
1 2 0 817 
2 2 0 814 
3 2 818 819 
1 2 0 820 
2 2 0 814 
2 2 0 817 
3 3 821 822 823 
1 2 0 824 
2 2 0 820 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
2 2 0 832 
2 2 0 833 
3 3 837 838 839 
1 2 0 840 
4 1 0 
4 2 0 752 
4 2 0 755 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 817 
4 2 0 820 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 840 
4 2 0 841 
1 1 0 
1 2 0 884 
2 1 0 
3 2 885 886 
1 2 0 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 888 
2 2 0 889 
3 3 891 892 893 
1 2 0 894 
2 2 0 890 
3 2 895 896 
1 2 0 897 
2 2 0 894 
3 2 898 899 
1 2 0 900 
