7730
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
2 2 0 4 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 20 
2 2 0 21 
3 3 25 26 27 
1 2 0 28 
2 2 0 24 
3 2 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
2 2 0 31 
2 2 0 32 
3 3 36 37 38 
1 2 0 39 
2 2 0 35 
3 2 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
2 2 0 52 
2 2 0 53 
3 3 57 58 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 81 
3 2 88 89 
1 2 0 90 
2 2 0 81 
3 2 91 92 
1 2 0 93 
2 2 0 81 
2 2 0 90 
3 3 94 95 96 
1 2 0 97 
2 2 0 81 
2 2 0 90 
2 2 0 93 
3 4 98 99 100 101 
1 2 0 102 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 60 
4 2 0 61 
4 2 0 62 
