6934
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
2 2 0 14 
3 2 21 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
2 2 0 38 
2 2 0 39 
3 3 43 44 45 
1 2 0 46 
2 2 0 42 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
2 2 0 54 
3 2 58 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
1 1 0 
1 2 0 125 
2 1 0 
3 2 126 127 
1 2 0 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 131 
2 2 0 132 
3 3 136 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 139 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
2 2 0 146 
3 2 151 152 
1 2 0 153 
2 2 0 146 
3 2 154 155 
1 2 0 156 
2 2 0 153 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
2 2 0 156 
2 2 0 159 
3 3 163 164 165 
1 2 0 166 
2 2 0 162 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
4 1 0 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 173 
1 1 0 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 241 
3 2 245 246 
1 2 0 247 
2 2 0 244 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
4 1 0 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
1 1 0 
1 2 0 295 
2 1 0 
3 2 296 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
4 1 0 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 333 
1 1 0 
1 2 0 360 
2 1 0 
3 2 361 362 
1 2 0 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
4 1 0 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 384 
1 1 0 
1 2 0 401 
2 1 0 
3 2 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 419 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
4 1 0 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
1 1 0 
1 2 0 486 
2 1 0 
3 2 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
2 2 0 524 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 527 
2 2 0 530 
3 3 534 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
2 2 0 552 
3 2 557 558 
1 2 0 559 
2 2 0 552 
2 2 0 556 
3 3 560 561 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
2 2 0 570 
3 2 572 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
2 2 0 580 
3 2 585 586 
1 2 0 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
2 2 0 589 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
4 1 0 
4 2 0 486 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 559 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 599 
1 1 0 
1 2 0 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 664 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
4 1 0 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 708 
1 1 0 
1 2 0 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 747 
2 2 0 751 
3 3 753 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
4 1 0 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
1 1 0 
1 2 0 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
2 2 0 830 
3 2 834 835 
1 2 0 836 
2 2 0 833 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
2 2 0 844 
3 2 849 850 
1 2 0 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
4 1 0 
4 2 0 786 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 826 
