6649
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 46 
2 2 0 49 
3 3 53 54 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
1 1 0 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
