9034
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 11 
2 2 0 12 
3 3 16 17 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 20 
2 2 0 21 
3 3 25 26 27 
1 2 0 28 
2 2 0 24 
3 2 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 24 
3 2 33 34 
1 2 0 35 
2 2 0 32 
3 2 36 37 
1 2 0 38 
2 2 0 35 
3 2 39 40 
1 2 0 41 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 42 
1 1 0 
1 2 0 66 
2 1 0 
3 2 67 68 
1 2 0 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
2 2 0 78 
2 2 0 79 
3 3 83 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
2 2 0 87 
2 2 0 90 
3 3 94 95 96 
1 2 0 97 
2 2 0 87 
2 2 0 93 
3 3 98 99 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
2 2 0 113 
2 2 0 114 
3 3 118 119 120 
1 2 0 121 
2 2 0 113 
2 2 0 117 
3 3 122 123 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
3 2 131 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
2 2 0 134 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
1 2 0 149 
1 2 0 150 
2 2 0 149 
3 2 151 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 159 
2 2 0 160 
3 3 164 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
1 2 0 185 
2 2 0 180 
2 2 0 184 
3 3 186 187 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
2 2 0 202 
3 2 206 207 
1 2 0 208 
2 2 0 205 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
4 1 0 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 97 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 121 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 185 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
1 1 0 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
2 2 0 310 
2 2 0 311 
3 3 315 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
2 2 0 324 
2 2 0 325 
3 3 329 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
2 2 0 336 
3 2 340 341 
1 2 0 342 
2 2 0 336 
2 2 0 339 
3 3 343 344 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
4 1 0 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 393 
1 1 0 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
2 2 0 473 
3 2 475 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
4 1 0 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 489 
1 1 0 
1 2 0 519 
2 1 0 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
4 1 0 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 555 
1 1 0 
1 2 0 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
2 2 0 618 
3 2 622 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
2 2 0 636 
3 2 638 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
1 2 0 645 
4 1 0 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 646 
1 1 0 
1 2 0 689 
2 1 0 
3 2 690 691 
1 2 0 692 
2 1 0 
2 2 0 689 
3 3 693 694 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
1 2 0 729 
2 2 0 728 
3 2 730 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
4 1 0 
4 2 0 689 
4 2 0 692 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
1 1 0 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
2 2 0 792 
3 2 796 797 
1 2 0 798 
2 2 0 795 
3 2 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
4 1 0 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
1 1 0 
1 2 0 862 
2 1 0 
3 2 863 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
2 2 0 870 
3 2 874 875 
1 2 0 876 
2 2 0 873 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 897 
