8175
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
2 2 0 7 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
2 2 0 16 
2 2 0 19 
3 3 23 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
2 2 0 48 
3 2 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
