9126
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 34 
2 2 0 35 
3 3 39 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 46 
2 2 0 50 
3 3 52 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
2 2 0 62 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
2 2 0 65 
2 2 0 68 
3 3 72 73 74 
1 2 0 75 
2 2 0 68 
2 2 0 71 
3 3 76 77 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
2 2 0 80 
3 2 84 85 
1 2 0 86 
2 2 0 83 
3 2 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
2 2 0 95 
3 2 99 100 
1 2 0 101 
2 2 0 98 
3 2 102 103 
1 2 0 104 
1 2 0 105 
2 2 0 104 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
2 2 0 111 
2 2 0 115 
3 3 117 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
2 2 0 122 
3 2 124 125 
1 2 0 126 
2 2 0 121 
2 2 0 123 
3 3 127 128 129 
1 2 0 130 
