11161
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
2 2 0 51 
3 2 55 56 
1 2 0 57 
2 2 0 54 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
2 2 0 87 
3 2 93 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
1 2 0 104 
1 2 0 105 
2 2 0 104 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
2 2 0 108 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
2 2 0 118 
2 2 0 119 
3 3 123 124 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
2 2 0 157 
3 2 161 162 
1 2 0 163 
2 2 0 160 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
2 2 0 169 
3 2 173 174 
1 2 0 175 
2 2 0 172 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
2 2 0 192 
3 2 197 198 
1 2 0 199 
2 2 0 196 
3 2 200 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
1 2 0 207 
1 2 0 208 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 199 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 208 
4 2 0 209 
1 1 0 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
4 1 0 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 335 
1 1 0 
1 2 0 344 
2 1 0 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
3 2 357 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
2 2 0 361 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
2 2 0 371 
3 2 375 376 
1 2 0 377 
2 2 0 374 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
2 2 0 392 
3 2 396 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 403 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
2 2 0 486 
2 2 0 487 
3 3 491 492 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 518 
2 2 0 522 
3 3 524 525 526 
1 2 0 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
2 2 0 528 
2 2 0 529 
3 3 533 534 535 
1 2 0 536 
1 2 0 537 
4 1 0 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 527 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 536 
4 2 0 537 
4 2 0 538 
1 1 0 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 677 
2 2 0 678 
3 3 682 683 684 
1 2 0 685 
2 2 0 681 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
2 2 0 703 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
2 2 0 712 
2 2 0 713 
3 3 717 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 728 
2 2 0 731 
3 3 735 736 737 
1 2 0 738 
2 2 0 728 
2 2 0 731 
3 3 739 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
2 2 0 748 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 765 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
4 1 0 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 738 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 775 
1 1 0 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
2 2 0 863 
3 2 867 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
2 2 0 870 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 877 
3 2 880 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
2 2 0 883 
2 2 0 884 
3 3 888 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
