7914
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
1 2 0 4 
2 2 0 3 
3 2 5 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
2 2 0 31 
3 2 35 36 
1 2 0 37 
2 2 0 34 
3 2 38 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
1 1 0 
1 2 0 78 
2 1 0 
3 2 79 80 
1 2 0 81 
2 1 0 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
2 2 0 86 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
2 2 0 96 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
2 2 0 108 
3 2 112 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
2 2 0 132 
3 2 136 137 
1 2 0 138 
2 2 0 135 
3 2 139 140 
1 2 0 141 
2 2 0 138 
3 2 142 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
4 1 0 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 138 
4 2 0 141 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 149 
1 1 0 
1 2 0 183 
2 1 0 
3 2 184 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
2 2 0 188 
3 2 192 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
2 2 0 194 
3 2 199 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
4 1 0 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 217 
1 1 0 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
2 2 0 252 
3 2 256 257 
1 2 0 258 
2 2 0 255 
3 2 259 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
2 2 0 266 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
2 2 0 277 
3 2 281 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
4 1 0 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
1 1 0 
1 2 0 316 
1 2 0 317 
2 1 0 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 321 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
2 2 0 338 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
2 2 0 353 
3 2 357 358 
1 2 0 359 
2 2 0 353 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
2 2 0 367 
3 2 372 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
4 1 0 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
1 1 0 
1 2 0 451 
1 2 0 452 
1 2 0 453 
1 2 0 454 
2 2 0 453 
3 2 455 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
4 1 0 
4 2 0 451 
4 2 0 452 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
1 1 0 
1 2 0 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
2 2 0 525 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
2 2 0 545 
2 2 0 546 
3 3 550 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
4 1 0 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 584 
1 1 0 
1 2 0 622 
1 2 0 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
2 2 0 643 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
2 2 0 672 
3 2 676 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
2 2 0 683 
2 2 0 686 
3 3 690 691 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
2 2 0 695 
3 2 699 700 
1 2 0 701 
2 2 0 698 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
4 1 0 
4 2 0 622 
4 2 0 623 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
1 1 0 
1 2 0 752 
2 1 0 
3 2 753 754 
1 2 0 755 
2 2 0 752 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 763 
3 2 768 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
2 2 0 777 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
2 2 0 799 
3 2 803 804 
1 2 0 805 
2 2 0 802 
3 2 806 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
4 1 0 
4 2 0 752 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
1 1 0 
1 2 0 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
2 2 0 868 
3 2 872 873 
1 2 0 874 
2 2 0 867 
2 2 0 871 
3 3 875 876 877 
1 2 0 878 
2 2 0 874 
3 2 879 880 
1 2 0 881 
2 2 0 878 
3 2 882 883 
1 2 0 884 
2 2 0 881 
3 2 885 886 
1 2 0 887 
1 2 0 888 
2 2 0 887 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
2 2 0 893 
2 2 0 894 
3 3 898 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
