8125
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
1 1 0 
1 2 0 60 
2 1 0 
3 2 61 62 
1 2 0 63 
2 2 0 60 
3 2 64 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
2 2 0 78 
2 2 0 79 
3 3 83 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
2 2 0 105 
2 2 0 108 
3 3 112 113 114 
1 2 0 115 
2 2 0 105 
2 2 0 108 
3 3 116 117 118 
1 2 0 119 
2 2 0 108 
2 2 0 115 
3 3 120 121 122 
1 2 0 123 
2 2 0 119 
3 2 124 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
