9802
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 1 
2 2 0 2 
3 3 6 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
2 2 0 23 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
2 2 0 44 
2 2 0 45 
3 3 49 50 51 
1 2 0 52 
2 2 0 48 
3 2 53 54 
1 2 0 55 
2 2 0 48 
2 2 0 52 
3 3 56 57 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 78 
2 2 0 81 
3 3 85 86 87 
1 2 0 88 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 52 
4 2 0 55 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 88 
4 2 0 89 
1 1 0 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
2 2 0 134 
2 2 0 135 
3 3 139 140 141 
1 2 0 142 
2 2 0 138 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
2 2 0 145 
3 2 149 150 
1 2 0 151 
2 2 0 148 
3 2 152 153 
1 2 0 154 
2 2 0 148 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
2 2 0 168 
3 2 172 173 
1 2 0 174 
2 2 0 168 
2 2 0 171 
3 3 175 176 177 
1 2 0 178 
2 2 0 174 
3 2 179 180 
1 2 0 181 
2 2 0 178 
3 2 182 183 
1 2 0 184 
2 2 0 174 
2 2 0 178 
2 2 0 181 
3 4 185 186 187 188 
1 2 0 189 
2 2 0 184 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
2 2 0 189 
2 2 0 192 
3 3 196 197 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 213 
2 2 0 216 
3 3 220 221 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
2 2 0 225 
3 2 229 230 
1 2 0 231 
2 2 0 228 
3 2 232 233 
1 2 0 234 
2 2 0 231 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
2 2 0 237 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
2 2 0 271 
3 2 275 276 
1 2 0 277 
2 2 0 274 
3 2 278 279 
1 2 0 280 
4 1 0 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 178 
4 2 0 181 
4 2 0 184 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 277 
4 2 0 280 
4 2 0 281 
1 1 0 
1 2 0 347 
2 1 0 
3 2 348 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
1 2 0 369 
2 2 0 368 
3 2 370 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
2 2 0 404 
2 2 0 405 
3 3 409 410 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
2 2 0 455 
3 2 459 460 
1 2 0 461 
2 2 0 458 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
2 2 0 465 
2 2 0 468 
3 3 472 473 474 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
2 2 0 485 
2 2 0 486 
3 3 490 491 492 
1 2 0 493 
2 2 0 489 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
2 2 0 502 
2 2 0 503 
3 3 507 508 509 
1 2 0 510 
2 2 0 506 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
4 1 0 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
1 1 0 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
2 2 0 623 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
2 2 0 626 
2 2 0 629 
3 3 633 634 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
2 2 0 641 
2 2 0 642 
3 3 646 647 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
2 2 0 654 
3 2 658 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
2 2 0 660 
2 2 0 661 
3 3 665 666 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
1 2 0 690 
2 2 0 689 
3 2 691 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
2 2 0 699 
3 2 701 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
2 2 0 720 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
2 2 0 729 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
2 2 0 749 
3 2 753 754 
1 2 0 755 
2 2 0 752 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
2 2 0 762 
3 2 764 765 
1 2 0 766 
1 2 0 767 
2 2 0 766 
3 2 768 769 
1 2 0 770 
2 2 0 767 
3 2 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
2 2 0 791 
3 2 796 797 
1 2 0 798 
2 2 0 791 
3 2 799 800 
1 2 0 801 
2 2 0 791 
2 2 0 798 
3 3 802 803 804 
1 2 0 805 
2 2 0 791 
2 2 0 798 
2 2 0 801 
3 4 806 807 808 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
2 2 0 838 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 857 
2 2 0 858 
3 3 862 863 864 
1 2 0 865 
2 2 0 861 
3 2 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
2 2 0 877 
3 2 881 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
4 1 0 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 636 
4 2 0 637 
4 2 0 638 
