8440
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
1 2 0 24 
2 2 0 20 
2 2 0 23 
3 3 25 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
2 2 0 29 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
2 2 0 41 
2 2 0 44 
3 3 48 49 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
2 2 0 62 
3 2 67 68 
1 2 0 69 
2 2 0 62 
2 2 0 66 
3 3 70 71 72 
1 2 0 73 
2 2 0 66 
2 2 0 69 
3 3 74 75 76 
1 2 0 77 
2 2 0 73 
3 2 78 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
2 2 0 90 
3 2 97 98 
1 2 0 99 
2 2 0 90 
3 2 100 101 
1 2 0 102 
2 2 0 90 
2 2 0 99 
3 3 103 104 105 
1 2 0 106 
2 2 0 90 
2 2 0 99 
2 2 0 102 
3 4 107 108 109 110 
1 2 0 111 
2 2 0 99 
2 2 0 102 
2 2 0 106 
3 4 112 113 114 115 
1 2 0 116 
2 2 0 90 
2 2 0 99 
2 2 0 102 
2 2 0 106 
3 5 117 118 119 120 121 
1 2 0 122 
2 2 0 106 
3 2 123 124 
1 2 0 125 
4 1 0 
4 2 0 1 
4 2 0 4 
