18196
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
2 2 0 22 
2 2 0 23 
3 3 27 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 35 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
2 2 0 54 
2 2 0 55 
3 3 59 60 61 
1 2 0 62 
2 2 0 58 
3 2 63 64 
1 2 0 65 
2 2 0 58 
2 2 0 62 
3 3 66 67 68 
1 2 0 69 
2 2 0 65 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
2 2 0 86 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
2 2 0 96 
3 2 100 101 
1 2 0 102 
2 2 0 95 
2 2 0 96 
2 2 0 99 
3 4 103 104 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 121 
2 2 0 122 
3 3 126 127 128 
1 2 0 129 
2 2 0 122 
3 2 130 131 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
1 2 0 140 
1 2 0 141 
2 2 0 140 
3 2 142 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 62 
4 2 0 65 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 141 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 156 
1 1 0 
1 2 0 230 
2 1 0 
3 2 231 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
2 2 0 234 
3 2 238 239 
1 2 0 240 
2 2 0 234 
3 2 241 242 
1 2 0 243 
2 2 0 240 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
2 2 0 256 
3 2 260 261 
1 2 0 262 
2 2 0 259 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
2 2 0 265 
3 2 269 270 
1 2 0 271 
2 2 0 268 
3 2 272 273 
1 2 0 274 
2 2 0 265 
2 2 0 268 
2 2 0 271 
3 4 275 276 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
2 2 0 285 
3 2 289 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
2 2 0 302 
2 2 0 303 
3 3 307 308 309 
1 2 0 310 
2 2 0 306 
3 2 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
2 2 0 325 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
1 2 0 344 
2 2 0 342 
2 2 0 343 
3 3 345 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
2 2 0 365 
3 2 369 370 
1 2 0 371 
2 2 0 368 
3 2 372 373 
1 2 0 374 
2 2 0 371 
3 2 375 376 
1 2 0 377 
2 2 0 374 
3 2 378 379 
1 2 0 380 
2 2 0 374 
3 2 381 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
2 2 0 389 
3 2 393 394 
1 2 0 395 
2 2 0 392 
3 2 396 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
4 1 0 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 344 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 411 
1 1 0 
1 2 0 501 
2 1 0 
3 2 502 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 509 
2 2 0 510 
3 3 514 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 518 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 525 
2 2 0 526 
3 3 530 531 532 
1 2 0 533 
2 2 0 529 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 567 
3 2 571 572 
1 2 0 573 
4 1 0 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 573 
4 2 0 574 
1 1 0 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
4 1 0 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
1 1 0 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
2 2 0 676 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 692 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 700 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
2 2 0 718 
3 2 722 723 
1 2 0 724 
2 2 0 721 
3 2 725 726 
1 2 0 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
2 2 0 740 
3 2 745 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
2 2 0 748 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 762 
2 2 0 763 
3 3 765 766 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
4 1 0 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 781 
1 1 0 
1 2 0 841 
2 1 0 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
2 2 0 879 
2 2 0 880 
3 3 884 885 886 
1 2 0 887 
2 2 0 879 
2 2 0 883 
3 3 888 889 890 
1 2 0 891 
2 2 0 879 
2 2 0 880 
2 2 0 883 
3 4 892 893 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
