20146
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 15 
2 2 0 16 
3 3 20 21 22 
1 2 0 23 
1 2 0 24 
2 2 0 19 
2 2 0 23 
3 3 25 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 23 
2 2 0 28 
3 3 30 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 34 
2 2 0 35 
3 3 39 40 41 
1 2 0 42 
2 2 0 38 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
2 2 0 48 
3 2 52 53 
1 2 0 54 
2 2 0 48 
2 2 0 51 
3 3 55 56 57 
1 2 0 58 
2 2 0 54 
3 2 59 60 
1 2 0 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
2 2 0 67 
2 2 0 68 
3 3 72 73 74 
1 2 0 75 
2 2 0 67 
2 2 0 68 
2 2 0 71 
3 4 76 77 78 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
2 2 0 95 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
2 2 0 112 
3 2 114 115 
1 2 0 116 
2 2 0 112 
2 2 0 113 
3 3 117 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
2 2 0 130 
3 2 132 133 
1 2 0 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
2 2 0 144 
2 2 0 145 
3 3 149 150 151 
1 2 0 152 
2 2 0 145 
2 2 0 148 
3 3 153 154 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 23 
4 2 0 24 
4 2 0 28 
4 2 0 29 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 54 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 75 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 152 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
1 1 0 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 281 
2 2 0 282 
3 3 286 287 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
4 1 0 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
1 1 0 
1 2 0 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 365 
2 2 0 366 
3 3 370 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 374 
2 2 0 375 
3 3 379 380 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
2 2 0 396 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 419 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
2 2 0 422 
2 2 0 425 
3 3 429 430 431 
1 2 0 432 
1 2 0 433 
4 1 0 
4 2 0 363 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 432 
4 2 0 433 
4 2 0 434 
1 1 0 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
2 2 0 494 
3 2 498 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
2 2 0 525 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
2 2 0 532 
3 2 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
2 2 0 540 
2 2 0 541 
3 3 545 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
1 2 0 560 
2 2 0 559 
3 2 561 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
4 1 0 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 560 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 577 
1 1 0 
1 2 0 635 
2 1 0 
3 2 636 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
2 2 0 663 
2 2 0 664 
3 3 668 669 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
2 2 0 674 
3 2 678 679 
1 2 0 680 
2 2 0 677 
3 2 681 682 
1 2 0 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
2 2 0 689 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
2 2 0 710 
3 2 714 715 
1 2 0 716 
2 2 0 713 
3 2 717 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 732 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
4 1 0 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 680 
4 2 0 683 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 743 
1 1 0 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
2 2 0 825 
3 2 829 830 
1 2 0 831 
2 2 0 828 
3 2 832 833 
1 2 0 834 
1 2 0 835 
2 2 0 828 
2 2 0 834 
3 3 836 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 855 
2 2 0 856 
3 3 860 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 867 
2 2 0 868 
3 3 870 871 872 
1 2 0 873 
1 2 0 874 
2 2 0 873 
3 2 875 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
1 2 0 888 
2 2 0 887 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
