15982
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
2 2 0 3 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 27 
2 2 0 28 
3 3 30 31 32 
1 2 0 33 
2 2 0 29 
3 2 34 35 
1 2 0 36 
2 2 0 33 
3 2 37 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 40 
2 2 0 41 
3 3 45 46 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
2 2 0 53 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
1 1 0 
1 2 0 152 
2 1 0 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 159 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
2 2 0 201 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
4 1 0 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
1 1 0 
1 2 0 261 
2 1 0 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 289 
3 2 294 295 
1 2 0 296 
2 2 0 293 
3 2 297 298 
1 2 0 299 
2 2 0 296 
3 2 300 301 
1 2 0 302 
2 2 0 296 
2 2 0 299 
3 3 303 304 305 
1 2 0 306 
2 2 0 302 
3 2 307 308 
1 2 0 309 
2 2 0 302 
2 2 0 306 
3 3 310 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
2 2 0 320 
3 2 324 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
2 2 0 337 
2 2 0 338 
3 3 342 343 344 
1 2 0 345 
1 2 0 346 
2 2 0 345 
3 2 347 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
4 1 0 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 302 
4 2 0 306 
4 2 0 309 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 345 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
1 1 0 
1 2 0 403 
2 1 0 
3 2 404 405 
1 2 0 406 
2 2 0 403 
3 2 407 408 
1 2 0 409 
2 2 0 406 
3 2 410 411 
1 2 0 412 
2 2 0 406 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
2 2 0 415 
3 2 419 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
4 1 0 
4 2 0 403 
4 2 0 406 
4 2 0 409 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 442 
1 1 0 
1 2 0 462 
2 1 0 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
4 1 0 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
1 1 0 
1 2 0 497 
2 1 0 
3 2 498 499 
1 2 0 500 
2 1 0 
2 2 0 497 
3 3 501 502 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 522 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 530 
3 2 535 536 
1 2 0 537 
4 1 0 
4 2 0 497 
4 2 0 500 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 538 
1 1 0 
1 2 0 561 
2 1 0 
3 2 562 563 
1 2 0 564 
2 1 0 
2 2 0 561 
3 3 565 566 567 
1 2 0 568 
2 2 0 561 
2 2 0 564 
3 3 569 570 571 
1 2 0 572 
2 2 0 568 
3 2 573 574 
1 2 0 575 
2 2 0 572 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
2 2 0 575 
2 2 0 578 
3 3 582 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
2 2 0 595 
2 2 0 596 
3 3 600 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
2 2 0 604 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 613 
2 2 0 614 
3 3 618 619 620 
1 2 0 621 
2 2 0 617 
3 2 622 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
2 2 0 636 
3 2 640 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
3 2 674 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
2 2 0 687 
3 2 691 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
1 2 0 703 
2 2 0 698 
2 2 0 702 
3 3 704 705 706 
1 2 0 707 
4 1 0 
4 2 0 561 
4 2 0 564 
4 2 0 568 
4 2 0 572 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 707 
4 2 0 708 
1 1 0 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
2 2 0 786 
3 2 790 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
2 2 0 793 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
2 2 0 800 
2 2 0 801 
3 3 805 806 807 
1 2 0 808 
2 2 0 804 
3 2 809 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 820 
2 2 0 823 
3 3 825 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
2 2 0 828 
2 2 0 832 
3 3 834 835 836 
1 2 0 837 
2 2 0 828 
2 2 0 832 
2 2 0 833 
3 4 838 839 840 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
2 2 0 848 
2 2 0 849 
3 3 853 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
2 2 0 856 
2 2 0 857 
3 3 861 862 863 
1 2 0 864 
2 2 0 860 
3 2 865 866 
1 2 0 867 
2 2 0 864 
3 2 868 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 872 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 882 
3 2 889 890 
1 2 0 891 
2 2 0 882 
3 2 892 893 
1 2 0 894 
2 2 0 882 
2 2 0 891 
3 3 895 896 897 
1 2 0 898 
2 2 0 882 
2 2 0 891 
2 2 0 894 
