18580
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 17 
2 2 0 18 
3 3 22 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 29 
3 2 34 35 
1 2 0 36 
2 2 0 33 
3 2 37 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 40 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
2 2 0 49 
2 2 0 50 
3 3 54 55 56 
1 2 0 57 
2 2 0 49 
2 2 0 50 
2 2 0 53 
3 4 58 59 60 61 
1 2 0 62 
2 2 0 50 
2 2 0 53 
2 2 0 57 
3 4 63 64 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
2 2 0 90 
2 2 0 93 
3 3 97 98 99 
1 2 0 100 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 57 
4 2 0 62 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 100 
4 2 0 101 
1 1 0 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
2 2 0 147 
2 2 0 148 
3 3 152 153 154 
1 2 0 155 
2 2 0 147 
2 2 0 148 
2 2 0 151 
3 4 156 157 158 159 
1 2 0 160 
2 2 0 148 
2 2 0 151 
2 2 0 155 
3 4 161 162 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
2 2 0 174 
3 2 178 179 
1 2 0 180 
2 2 0 177 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
2 2 0 183 
2 2 0 184 
3 3 188 189 190 
1 2 0 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
2 2 0 209 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
2 2 0 212 
2 2 0 215 
3 3 219 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
4 1 0 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 155 
4 2 0 160 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 191 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 231 
1 1 0 
1 2 0 267 
2 1 0 
3 2 268 269 
1 2 0 270 
2 1 0 
2 2 0 267 
3 3 271 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
2 2 0 285 
3 2 289 290 
1 2 0 291 
2 2 0 288 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 297 
2 2 0 298 
3 3 302 303 304 
1 2 0 305 
2 2 0 297 
2 2 0 298 
2 2 0 301 
3 4 306 307 308 309 
1 2 0 310 
2 2 0 305 
3 2 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
2 2 0 324 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
2 2 0 330 
2 2 0 333 
3 3 337 338 339 
1 2 0 340 
4 1 0 
4 2 0 267 
4 2 0 270 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 305 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 340 
4 2 0 341 
1 1 0 
1 2 0 375 
2 1 0 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
2 2 0 383 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
2 2 0 382 
2 2 0 386 
2 2 0 389 
3 4 393 394 395 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
2 2 0 398 
3 2 402 403 
1 2 0 404 
2 2 0 398 
2 2 0 401 
3 3 405 406 407 
1 2 0 408 
2 2 0 404 
3 2 409 410 
1 2 0 411 
2 2 0 408 
3 2 412 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
2 2 0 414 
3 2 419 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
2 2 0 426 
3 2 428 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
2 2 0 431 
3 2 435 436 
1 2 0 437 
2 2 0 434 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
1 2 0 443 
2 2 0 442 
3 2 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
4 1 0 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 404 
4 2 0 408 
4 2 0 411 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 443 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
1 1 0 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
2 2 0 537 
3 2 541 542 
1 2 0 543 
2 2 0 533 
2 2 0 540 
3 3 544 545 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
2 2 0 551 
3 2 555 556 
1 2 0 557 
2 2 0 551 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
2 2 0 561 
2 2 0 562 
3 3 566 567 568 
1 2 0 569 
2 2 0 565 
3 2 570 571 
1 2 0 572 
2 2 0 565 
2 2 0 569 
3 3 573 574 575 
1 2 0 576 
2 2 0 572 
3 2 577 578 
1 2 0 579 
2 2 0 561 
2 2 0 572 
2 2 0 576 
3 4 580 581 582 583 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
2 2 0 585 
2 2 0 588 
3 3 592 593 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
4 1 0 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 543 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 569 
4 2 0 572 
4 2 0 576 
4 2 0 579 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
1 1 0 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
2 2 0 663 
3 2 667 668 
1 2 0 669 
2 2 0 666 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 674 
2 2 0 675 
3 3 679 680 681 
1 2 0 682 
2 2 0 678 
3 2 683 684 
1 2 0 685 
2 2 0 682 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 688 
2 2 0 691 
3 3 695 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 699 
3 2 702 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 705 
2 2 0 706 
3 3 710 711 712 
1 2 0 713 
2 2 0 705 
2 2 0 706 
2 2 0 709 
3 4 714 715 716 717 
1 2 0 718 
2 2 0 706 
2 2 0 709 
2 2 0 713 
3 4 719 720 721 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
2 2 0 737 
3 2 741 742 
1 2 0 743 
2 2 0 740 
3 2 744 745 
1 2 0 746 
2 2 0 743 
3 2 747 748 
1 2 0 749 
2 2 0 746 
3 2 750 751 
1 2 0 752 
2 2 0 746 
2 2 0 749 
3 3 753 754 755 
1 2 0 756 
4 1 0 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 682 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 713 
4 2 0 718 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 743 
4 2 0 746 
4 2 0 749 
4 2 0 752 
4 2 0 756 
4 2 0 757 
1 1 0 
1 2 0 799 
2 1 0 
3 2 800 801 
1 2 0 802 
2 2 0 799 
3 2 803 804 
1 2 0 805 
2 2 0 802 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
2 2 0 808 
2 2 0 809 
3 3 813 814 815 
1 2 0 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
2 2 0 823 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
2 2 0 835 
2 2 0 838 
3 3 842 843 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
2 2 0 849 
2 2 0 850 
3 3 854 855 856 
1 2 0 857 
2 2 0 849 
2 2 0 850 
2 2 0 853 
3 4 858 859 860 861 
1 2 0 862 
2 2 0 850 
2 2 0 853 
2 2 0 857 
3 4 863 864 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
4 1 0 
4 2 0 799 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 816 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
