17751
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
2 2 0 7 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
2 2 0 58 
2 2 0 59 
3 3 63 64 65 
1 2 0 66 
2 2 0 58 
2 2 0 62 
3 3 67 68 69 
1 2 0 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
1 2 0 76 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 66 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
1 1 0 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
3 2 131 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
1 2 0 229 
1 2 0 230 
1 2 0 231 
2 2 0 230 
3 2 232 233 
1 2 0 234 
2 2 0 231 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
2 2 0 255 
2 2 0 256 
3 3 258 259 260 
1 2 0 261 
2 2 0 257 
3 2 262 263 
1 2 0 264 
2 2 0 261 
3 2 265 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
2 2 0 276 
2 2 0 277 
3 3 281 282 283 
1 2 0 284 
2 2 0 277 
2 2 0 280 
3 3 285 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 292 
2 2 0 294 
3 3 296 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 292 
2 2 0 294 
2 2 0 299 
3 4 301 302 303 304 
1 2 0 305 
4 1 0 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 230 
4 2 0 231 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 261 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 284 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 299 
4 2 0 300 
4 2 0 305 
4 2 0 306 
1 1 0 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
1 2 0 411 
2 2 0 410 
3 2 412 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
2 2 0 448 
3 2 450 451 
1 2 0 452 
2 2 0 448 
2 2 0 449 
3 3 453 454 455 
1 2 0 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
2 2 0 462 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
4 1 0 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 452 
4 2 0 456 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
1 1 0 
1 2 0 531 
2 1 0 
3 2 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
2 2 0 542 
2 2 0 543 
3 3 547 548 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 564 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
2 2 0 603 
3 2 607 608 
1 2 0 609 
2 2 0 603 
2 2 0 606 
3 3 610 611 612 
1 2 0 613 
2 2 0 609 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
2 2 0 623 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
1 2 0 633 
1 2 0 634 
2 2 0 633 
3 2 635 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 639 
3 2 643 644 
1 2 0 645 
2 2 0 642 
3 2 646 647 
1 2 0 648 
2 2 0 642 
2 2 0 645 
3 3 649 650 651 
1 2 0 652 
1 2 0 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
4 1 0 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 609 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 633 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 645 
4 2 0 648 
4 2 0 652 
4 2 0 653 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
1 1 0 
1 2 0 729 
2 1 0 
3 2 730 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 732 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 798 
2 2 0 799 
3 3 801 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
2 2 0 837 
3 2 841 842 
1 2 0 843 
2 2 0 836 
2 2 0 837 
2 2 0 840 
3 4 844 845 846 847 
1 2 0 848 
4 1 0 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
