18251
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
2 2 0 7 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 15 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
2 2 0 33 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
2 2 0 55 
2 2 0 56 
3 3 60 61 62 
1 2 0 63 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 63 
4 2 0 64 
1 1 0 
1 2 0 97 
2 1 0 
3 2 98 99 
1 2 0 100 
1 2 0 101 
2 2 0 100 
3 2 102 103 
1 2 0 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 121 
2 2 0 122 
3 3 126 127 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
3 2 131 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
2 2 0 133 
2 2 0 134 
3 3 138 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
2 2 0 164 
3 2 168 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
4 1 0 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
1 1 0 
1 2 0 230 
2 1 0 
3 2 231 232 
1 2 0 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 234 
2 2 0 235 
3 3 239 240 241 
1 2 0 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
2 2 0 254 
2 2 0 257 
3 3 261 262 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 265 
2 2 0 269 
3 3 271 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 285 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 293 
2 2 0 294 
3 3 298 299 300 
1 2 0 301 
2 2 0 293 
2 2 0 297 
3 3 302 303 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
2 2 0 306 
2 2 0 307 
3 3 311 312 313 
1 2 0 314 
2 2 0 307 
2 2 0 310 
3 3 315 316 317 
1 2 0 318 
2 2 0 306 
2 2 0 314 
3 3 319 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 323 
2 2 0 327 
3 3 329 330 331 
1 2 0 332 
2 2 0 328 
3 2 333 334 
1 2 0 335 
2 2 0 332 
3 2 336 337 
1 2 0 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 344 
2 2 0 345 
3 3 349 350 351 
1 2 0 352 
2 2 0 348 
3 2 353 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
2 2 0 356 
2 2 0 357 
3 3 361 362 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 365 
2 2 0 366 
3 3 370 371 372 
1 2 0 373 
2 2 0 365 
2 2 0 366 
2 2 0 369 
3 4 374 375 376 377 
1 2 0 378 
2 2 0 373 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
4 1 0 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 242 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 301 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 314 
4 2 0 318 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 332 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 373 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
1 1 0 
1 2 0 469 
2 1 0 
3 2 470 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
4 1 0 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 489 
1 1 0 
1 2 0 500 
2 1 0 
3 2 501 502 
1 2 0 503 
2 2 0 500 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 509 
2 2 0 510 
3 3 514 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
4 1 0 
4 2 0 500 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
1 1 0 
1 2 0 542 
2 1 0 
3 2 543 544 
1 2 0 545 
2 1 0 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
2 2 0 545 
3 2 550 551 
1 2 0 552 
2 2 0 545 
2 2 0 549 
3 3 553 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
2 2 0 573 
3 2 575 576 
1 2 0 577 
4 1 0 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 552 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 577 
4 2 0 578 
1 1 0 
1 2 0 597 
2 1 0 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 606 
2 2 0 607 
3 3 611 612 613 
1 2 0 614 
2 2 0 610 
3 2 615 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
2 2 0 618 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 638 
3 2 643 644 
1 2 0 645 
2 2 0 638 
2 2 0 642 
3 3 646 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
2 2 0 649 
2 2 0 650 
3 3 654 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
4 1 0 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 645 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
1 1 0 
1 2 0 691 
2 1 0 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
2 2 0 698 
2 2 0 699 
3 3 703 704 705 
1 2 0 706 
2 2 0 698 
2 2 0 699 
2 2 0 702 
3 4 707 708 709 710 
1 2 0 711 
2 2 0 706 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 715 
2 2 0 718 
3 3 720 721 722 
1 2 0 723 
2 2 0 718 
2 2 0 719 
3 3 724 725 726 
1 2 0 727 
1 2 0 728 
1 2 0 729 
2 2 0 728 
3 2 730 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 733 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
2 2 0 742 
2 2 0 743 
3 3 747 748 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
2 2 0 755 
2 2 0 756 
3 3 760 761 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 763 
2 2 0 764 
3 3 768 769 770 
1 2 0 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
2 2 0 803 
3 2 807 808 
1 2 0 809 
2 2 0 803 
2 2 0 806 
3 3 810 811 812 
1 2 0 813 
2 2 0 809 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
2 2 0 816 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
2 2 0 837 
3 2 839 840 
1 2 0 841 
2 2 0 837 
2 2 0 838 
3 3 842 843 844 
1 2 0 845 
2 2 0 841 
3 2 846 847 
1 2 0 848 
2 2 0 845 
3 2 849 850 
1 2 0 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
2 2 0 853 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
2 2 0 859 
3 2 863 864 
1 2 0 865 
4 1 0 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 706 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 723 
4 2 0 727 
4 2 0 728 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 763 
4 2 0 764 
4 2 0 767 
