14335
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 14 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
2 2 0 24 
3 2 31 32 
1 2 0 33 
2 2 0 30 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
2 2 0 48 
2 2 0 51 
3 3 53 54 55 
1 2 0 56 
2 2 0 52 
3 2 57 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
2 2 0 60 
2 2 0 61 
3 3 65 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
2 2 0 71 
3 2 75 76 
1 2 0 77 
2 2 0 74 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
2 2 0 84 
2 2 0 87 
3 3 91 92 93 
1 2 0 94 
2 2 0 90 
3 2 95 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
2 2 0 97 
3 2 102 103 
1 2 0 104 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 56 
