19390
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
1 1 0 
1 2 0 70 
2 1 0 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
4 1 0 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
1 1 0 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 121 
2 2 0 122 
3 3 126 127 128 
1 2 0 129 
2 2 0 125 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 132 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
2 2 0 164 
3 2 168 169 
1 2 0 170 
2 2 0 167 
3 2 171 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
4 1 0 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 180 
1 1 0 
1 2 0 211 
1 2 0 212 
2 1 0 
3 2 213 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 240 
2 2 0 241 
3 3 245 246 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
2 2 0 252 
3 2 256 257 
1 2 0 258 
2 2 0 255 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
2 2 0 293 
3 2 297 298 
1 2 0 299 
2 2 0 296 
3 2 300 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 303 
2 2 0 304 
3 3 308 309 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
2 2 0 321 
3 2 327 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
4 1 0 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
1 1 0 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 412 
3 2 417 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
2 2 0 442 
3 2 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
2 2 0 452 
2 2 0 455 
3 3 459 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
2 2 0 463 
3 2 465 466 
1 2 0 467 
2 2 0 463 
3 2 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
2 2 0 471 
3 2 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
2 2 0 479 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 487 
2 2 0 488 
3 3 490 491 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
2 2 0 494 
2 2 0 495 
3 3 499 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 520 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
2 2 0 539 
3 2 543 544 
1 2 0 545 
2 2 0 542 
3 2 546 547 
1 2 0 548 
2 2 0 545 
3 2 549 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
2 2 0 565 
3 2 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
2 2 0 572 
3 2 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 606 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
4 1 0 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 628 
1 1 0 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
2 2 0 762 
3 2 764 765 
1 2 0 766 
2 2 0 762 
2 2 0 763 
3 3 767 768 769 
1 2 0 770 
2 2 0 766 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
2 2 0 781 
3 2 785 786 
1 2 0 787 
2 2 0 784 
3 2 788 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
2 2 0 800 
3 2 805 806 
1 2 0 807 
2 2 0 804 
3 2 808 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
4 1 0 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
1 1 0 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
2 2 0 880 
2 2 0 881 
3 3 885 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
