16007
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 11 
2 2 0 15 
3 3 17 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
2 2 0 29 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
2 2 0 37 
3 2 41 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
2 2 0 64 
3 2 68 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 81 
2 2 0 82 
3 3 84 85 86 
1 2 0 87 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 82 
