14164
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
2 2 0 6 
2 2 0 7 
3 3 11 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 18 
2 2 0 19 
3 3 23 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
2 2 0 28 
3 2 32 33 
1 2 0 34 
2 2 0 31 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
1 1 0 
1 2 0 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
2 2 0 107 
3 2 111 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
4 1 0 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 143 
1 1 0 
1 2 0 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
4 1 0 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 224 
1 1 0 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
2 2 0 260 
2 2 0 261 
3 3 265 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 264 
2 2 0 268 
3 3 270 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
2 2 0 278 
3 2 282 283 
1 2 0 284 
4 1 0 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 268 
4 2 0 269 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 284 
4 2 0 285 
1 1 0 
1 2 0 299 
2 1 0 
3 2 300 301 
1 2 0 302 
2 2 0 299 
3 2 303 304 
1 2 0 305 
2 2 0 302 
3 2 306 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
2 2 0 313 
2 2 0 314 
3 3 318 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
2 2 0 325 
2 2 0 326 
3 3 330 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
2 2 0 342 
3 2 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
1 2 0 369 
2 2 0 368 
3 2 370 371 
1 2 0 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 377 
2 2 0 378 
3 3 382 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
2 2 0 386 
2 2 0 389 
3 3 393 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 403 
2 2 0 404 
3 3 408 409 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 412 
2 2 0 413 
3 3 417 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
4 1 0 
4 2 0 299 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
1 1 0 
1 2 0 500 
2 1 0 
3 2 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
2 2 0 508 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
2 2 0 546 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
2 2 0 552 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
2 2 0 565 
2 2 0 566 
3 3 570 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
4 1 0 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
1 1 0 
1 2 0 642 
2 1 0 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 666 
2 2 0 667 
3 3 671 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 680 
2 2 0 681 
3 3 685 686 687 
1 2 0 688 
2 2 0 684 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
4 1 0 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
1 1 0 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
2 1 0 
2 2 0 733 
2 2 0 737 
3 4 741 742 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
2 2 0 748 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
4 1 0 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
1 1 0 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
2 2 0 824 
2 2 0 825 
3 3 829 830 831 
1 2 0 832 
2 2 0 828 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
2 2 0 832 
2 2 0 835 
3 3 839 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
2 2 0 847 
3 2 851 852 
1 2 0 853 
4 1 0 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 853 
4 2 0 854 
1 1 0 
1 2 0 869 
2 1 0 
3 2 870 871 
1 2 0 872 
2 1 0 
2 2 0 869 
3 3 873 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
2 2 0 876 
2 2 0 877 
3 3 881 882 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
2 2 0 884 
2 2 0 885 
3 3 889 890 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
2 2 0 895 
3 2 899 900 
1 2 0 901 
