17543
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
2 2 0 9 
2 2 0 12 
3 3 16 17 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
2 2 0 45 
3 2 49 50 
1 2 0 51 
2 2 0 45 
2 2 0 48 
3 3 52 53 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 66 
2 2 0 67 
3 3 71 72 73 
1 2 0 74 
2 2 0 70 
3 2 75 76 
1 2 0 77 
2 2 0 70 
2 2 0 74 
3 3 78 79 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
2 2 0 83 
3 2 87 88 
1 2 0 89 
2 2 0 86 
3 2 90 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 92 
2 2 0 93 
3 3 97 98 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
2 2 0 116 
2 2 0 117 
3 3 121 122 123 
1 2 0 124 
2 2 0 120 
3 2 125 126 
1 2 0 127 
2 2 0 124 
3 2 128 129 
1 2 0 130 
