14841
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
2 2 0 22 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
2 2 0 28 
3 2 32 33 
1 2 0 34 
2 2 0 28 
2 2 0 31 
3 3 35 36 37 
1 2 0 38 
2 2 0 34 
3 2 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 82 
3 2 86 87 
1 2 0 88 
2 2 0 85 
3 2 89 90 
1 2 0 91 
2 2 0 88 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
2 2 0 102 
2 2 0 103 
3 3 107 108 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
2 2 0 117 
3 2 121 122 
1 2 0 123 
2 2 0 117 
2 2 0 120 
3 3 124 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
