14578
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
2 2 0 11 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 34 
2 2 0 35 
3 3 37 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
1 1 0 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
2 2 0 115 
3 2 119 120 
1 2 0 121 
2 2 0 118 
3 2 122 123 
1 2 0 124 
1 2 0 125 
2 2 0 124 
3 2 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
