17803
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 19 
2 2 0 25 
3 3 27 28 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 45 
2 2 0 49 
3 3 53 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
2 2 0 63 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
2 2 0 74 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
2 2 0 86 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
