16041
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 8 
2 2 0 9 
3 3 11 12 13 
1 2 0 14 
2 2 0 8 
3 2 15 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
2 2 0 31 
3 2 36 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
2 2 0 38 
3 2 43 44 
1 2 0 45 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 45 
4 2 0 46 
1 1 0 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 78 
2 2 0 79 
3 3 81 82 83 
1 2 0 84 
2 2 0 78 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
2 2 0 88 
3 2 92 93 
1 2 0 94 
2 2 0 91 
3 2 95 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
2 2 0 101 
2 2 0 102 
3 3 106 107 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
2 2 0 111 
2 2 0 112 
3 3 114 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
2 2 0 124 
3 2 126 127 
1 2 0 128 
1 2 0 129 
1 2 0 130 
