17772
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
2 2 0 10 
2 2 0 11 
3 3 15 16 17 
1 2 0 18 
2 2 0 14 
3 2 19 20 
1 2 0 21 
2 2 0 18 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 18 
2 2 0 21 
2 2 0 24 
3 4 28 29 30 31 
1 2 0 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 34 
2 2 0 35 
3 3 39 40 41 
1 2 0 42 
2 2 0 38 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
2 2 0 42 
2 2 0 45 
3 3 49 50 51 
1 2 0 52 
1 2 0 53 
2 2 0 52 
3 2 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
2 2 0 64 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 18 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 32 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 42 
4 2 0 45 
4 2 0 48 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 74 
1 1 0 
1 2 0 109 
2 1 0 
3 2 110 111 
1 2 0 112 
2 2 0 109 
3 2 113 114 
1 2 0 115 
2 2 0 112 
3 2 116 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
1 2 0 123 
2 2 0 122 
3 2 124 125 
1 2 0 126 
2 2 0 122 
2 2 0 123 
3 3 127 128 129 
1 2 0 130 
2 2 0 122 
2 2 0 123 
2 2 0 126 
3 4 131 132 133 134 
1 2 0 135 
2 2 0 122 
2 2 0 123 
2 2 0 126 
2 2 0 130 
3 5 136 137 138 139 140 
1 2 0 141 
2 2 0 135 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
2 2 0 152 
3 2 159 160 
1 2 0 161 
2 2 0 158 
3 2 162 163 
1 2 0 164 
2 2 0 161 
3 2 165 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
4 1 0 
4 2 0 109 
4 2 0 112 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 130 
4 2 0 135 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 176 
1 1 0 
1 2 0 206 
2 1 0 
3 2 207 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
2 2 0 210 
3 2 214 215 
1 2 0 216 
1 2 0 217 
2 2 0 216 
3 2 218 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
2 2 0 230 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
2 2 0 238 
2 2 0 239 
3 3 243 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
2 2 0 268 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 281 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 290 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 311 
2 2 0 312 
3 3 316 317 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
2 2 0 320 
2 2 0 321 
3 3 325 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
4 1 0 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 340 
1 1 0 
1 2 0 414 
2 1 0 
3 2 415 416 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
2 2 0 431 
3 2 435 436 
1 2 0 437 
2 2 0 434 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
2 2 0 491 
2 2 0 492 
3 3 496 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
4 1 0 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
1 1 0 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
2 2 0 578 
2 2 0 579 
3 3 583 584 585 
1 2 0 586 
2 2 0 582 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 586 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
2 2 0 604 
3 2 608 609 
1 2 0 610 
2 2 0 604 
2 2 0 607 
3 3 611 612 613 
1 2 0 614 
2 2 0 604 
2 2 0 610 
3 3 615 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
1 2 0 623 
2 2 0 622 
3 2 624 625 
1 2 0 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 639 
3 2 643 644 
1 2 0 645 
2 2 0 642 
3 2 646 647 
1 2 0 648 
2 2 0 642 
2 2 0 645 
3 3 649 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 658 
2 2 0 662 
3 3 664 665 666 
1 2 0 667 
2 2 0 658 
2 2 0 662 
2 2 0 663 
3 4 668 669 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
2 2 0 687 
3 2 691 692 
1 2 0 693 
2 2 0 687 
2 2 0 690 
3 3 694 695 696 
1 2 0 697 
1 2 0 698 
4 1 0 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 610 
4 2 0 614 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 645 
4 2 0 648 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 667 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 693 
4 2 0 697 
4 2 0 698 
4 2 0 699 
1 1 0 
1 2 0 755 
2 1 0 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 764 
2 2 0 765 
3 3 769 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
2 2 0 785 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
2 2 0 792 
3 2 796 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
2 2 0 804 
2 2 0 805 
3 3 809 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
4 1 0 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
1 1 0 
1 2 0 858 
2 1 0 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
2 2 0 877 
3 2 881 882 
1 2 0 883 
2 2 0 880 
3 2 884 885 
1 2 0 886 
2 2 0 880 
2 2 0 883 
3 3 887 888 889 
1 2 0 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
