20231
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 26 
2 2 0 32 
3 3 34 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
2 2 0 53 
2 2 0 54 
3 3 58 59 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
2 2 0 65 
2 2 0 66 
3 3 68 69 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
2 2 0 96 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
2 2 0 107 
3 2 111 112 
1 2 0 113 
2 2 0 110 
3 2 114 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 116 
2 2 0 118 
3 3 120 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
2 2 0 124 
3 2 128 129 
1 2 0 130 
1 2 0 131 
2 2 0 130 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
2 2 0 134 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 181 
1 1 0 
1 2 0 280 
2 1 0 
3 2 281 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
2 2 0 319 
2 2 0 320 
3 3 324 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
2 2 0 331 
2 2 0 332 
3 3 336 337 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
4 1 0 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 346 
1 1 0 
1 2 0 387 
2 1 0 
3 2 388 389 
1 2 0 390 
2 1 0 
2 2 0 387 
3 3 391 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
2 2 0 399 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
2 2 0 415 
3 2 419 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
2 2 0 468 
3 2 472 473 
1 2 0 474 
2 2 0 471 
3 2 475 476 
1 2 0 477 
2 2 0 474 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
4 1 0 
4 2 0 387 
4 2 0 390 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 474 
4 2 0 477 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 490 
1 1 0 
1 2 0 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
1 2 0 553 
2 2 0 552 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
2 2 0 556 
2 2 0 557 
3 3 561 562 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 567 
3 2 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 575 
2 2 0 579 
3 3 583 584 585 
1 2 0 586 
2 2 0 582 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
4 1 0 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 593 
1 1 0 
1 2 0 624 
2 1 0 
3 2 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
2 2 0 643 
3 2 647 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 664 
3 2 669 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
2 2 0 701 
2 2 0 702 
3 3 706 707 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
4 1 0 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
1 1 0 
1 2 0 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
2 2 0 797 
3 2 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
2 2 0 832 
3 2 836 837 
1 2 0 838 
4 1 0 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 838 
4 2 0 839 
1 1 0 
1 2 0 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
2 2 0 884 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 884 
2 2 0 890 
3 3 892 893 894 
1 2 0 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
2 2 0 897 
