14771
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
2 2 0 29 
3 2 33 34 
1 2 0 35 
2 2 0 32 
3 2 36 37 
1 2 0 38 
2 2 0 32 
2 2 0 35 
3 3 39 40 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
2 2 0 44 
3 2 48 49 
1 2 0 50 
2 2 0 47 
3 2 51 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
2 2 0 72 
3 2 76 77 
1 2 0 78 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 79 
1 1 0 
1 2 0 122 
1 2 0 123 
1 2 0 124 
1 2 0 125 
2 2 0 124 
3 2 126 127 
1 2 0 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
