18429
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
2 2 0 16 
3 2 23 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
2 2 0 27 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
2 2 0 40 
3 2 44 45 
1 2 0 46 
2 2 0 43 
3 2 47 48 
1 2 0 49 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 46 
4 2 0 49 
4 2 0 50 
1 1 0 
1 2 0 75 
2 1 0 
3 2 76 77 
1 2 0 78 
2 1 0 
2 2 0 75 
3 3 79 80 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
2 2 0 83 
2 2 0 84 
3 3 88 89 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
1 2 0 97 
2 2 0 96 
3 2 98 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
2 2 0 101 
3 2 106 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
2 2 0 109 
2 2 0 110 
3 3 114 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
2 2 0 118 
2 2 0 119 
3 3 123 124 125 
1 2 0 126 
2 2 0 118 
2 2 0 119 
2 2 0 122 
3 4 127 128 129 130 
