14673
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
2 2 0 27 
3 2 31 32 
1 2 0 33 
2 2 0 30 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 50 
1 1 0 
1 2 0 76 
2 1 0 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
2 2 0 83 
3 2 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 83 
2 2 0 86 
2 2 0 89 
3 4 91 92 93 94 
1 2 0 95 
2 2 0 90 
3 2 96 97 
1 2 0 98 
2 2 0 95 
3 2 99 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
2 2 0 115 
3 2 117 118 
1 2 0 119 
2 2 0 116 
3 2 120 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
1 2 0 125 
2 2 0 123 
3 2 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
