16846
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 8 
2 2 0 9 
3 3 13 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
1 1 0 
1 2 0 58 
2 1 0 
3 2 59 60 
1 2 0 61 
1 2 0 62 
2 1 0 
3 2 63 64 
1 2 0 65 
2 2 0 62 
3 2 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
2 2 0 91 
3 2 95 96 
1 2 0 97 
2 2 0 94 
3 2 98 99 
1 2 0 100 
2 2 0 97 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
2 2 0 109 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
1 2 0 129 
1 2 0 130 
2 2 0 129 
3 2 131 132 
