14971
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 14 
3 2 19 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
2 2 0 33 
3 2 37 38 
1 2 0 39 
2 2 0 36 
3 2 40 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
1 1 0 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
2 2 0 74 
2 2 0 75 
3 3 79 80 81 
1 2 0 82 
2 2 0 78 
3 2 83 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 98 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
2 2 0 105 
3 2 109 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
